Combination of card_run2_comb_untag_124_m105.txt  card_run2_comb_VBF_124_m105.txt  card_run2_comb_6789_124_m105.txt
lumi_13TeV_sat          lnN                1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.0                1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.001              1.001              1.0                1.0                1.001              1.004              1.004              1.004              1.001              1.004              1.0                1.0                1.004              1.004              1.001              1.0                1.0                1.0                1.001              1.004              1.001              1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.0                1.001              -                  1.004              1.0                1.004              1.004              1.001              1.0                1.004              1.004              1.0                1.004              1.004              1.0                1.0                1.001              1.001              1.001              1.001              1.0                1.0                1.0                1.0                1.001              1.001              1.004              1.004              1.0                1.004              1.001              1.001              1.001              -                  1.004              1.0                1.004            
lumi_13TeV_sc           lnN                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.002              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.003              1.003              1.002              1.002              1.003              1.0                1.0                1.0                1.003              1.0                1.002              1.002              1.0                1.0                1.003              1.002              1.002              1.002              1.003              1.0                1.003              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.002              1.003              -                  1.0                1.002              1.0                1.0                1.003              1.002              1.0                1.0                1.002              1.0                1.0                1.002              1.002              1.003              1.003              1.003              1.003              1.002              1.002              1.002              1.002              1.003              1.003              1.0                1.0                1.002              1.0                1.003              1.003              1.003              -                  1.0                1.002              1.0              
lumi_13TeV_xy           lnN                1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.02               1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.008              1.008              1.02               1.02               1.008              1.009              1.009              1.009              1.008              1.009              1.02               1.02               1.009              1.009              1.008              1.02               1.02               1.02               1.008              1.009              1.008              1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.02               1.008              -                  1.009              1.02               1.009              1.009              1.008              1.02               1.009              1.009              1.02               1.009              1.009              1.02               1.02               1.008              1.008              1.008              1.008              1.02               1.02               1.02               1.02               1.008              1.008              1.009              1.009              1.02               1.009              1.008              1.008              1.008              -                  1.009              1.02               1.009            
pdf_Higgs_gg            lnN                0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  0.968/1.032        0.968/1.032        -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.968/1.032        0.968/1.032        -                  -                  -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  0.968/1.032        -                  -                  -                  -                  -                  -                  -                
pdf_Higgs_qqbar         lnN                -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  -                  -                  0.981/1.019        -                  -                  0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        0.979/1.021        0.981/1.019        0.984/1.016        -                  -                  0.984/1.016        0.979/1.021        -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        -                  0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016        0.981/1.019        -                  -                  0.984/1.016        0.979/1.021        -                  -                  -                  0.981/1.019        0.979/1.021        0.981/1.019        -                  0.984/1.016        0.979/1.021        0.984/1.016        -                  -                  0.984/1.016        -                  -                  0.981/1.019        -                  0.979/1.021        -                  0.979/1.021        0.984/1.016        0.981/1.019        -                  0.979/1.021        0.981/1.019        0.984/1.016      
pdf_Higgs_ttH           lnN                -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  0.964/1.036        0.964/1.036        -                  -                  -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  0.964/1.036        -                  0.964/1.036        -                  -                  0.964/1.036        -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_hzg_delta_muPho_sigma_mu_ZH_m124_cat6789  param  1 0.14065 0.14065 0.12155
CMS_hzg_delta_muPho_mean_mu_WH_m124_cat6789  param  1 0.00486 0.00486 0.01021
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat4  param  1 0.07321 0.07321 0.09693
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat503  param  1 0.00079 0.00079 0.00069
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat501  param  1 0.00059 0.00059 0.00033
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat1  param  1 0.12965 0.12965 0.05953
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat2  param  1 0.06328 0.06328 0.08793
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat3  param  1 0.07565 0.07565 0.07828
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat1  param  1 0.10965 0.10965 0.03848
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat2  param  1 0.1444 0.1444 0.03362
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat3  param  1 0.05456 0.05456 0.10169
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat4  param  1 0.0698 0.0698 0.06637
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat502  param  1 0.02336 0.02336 0.06402
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat501  param  1 0.12897 0.12897 0.10798
CMS_hzg_delta_muPho_mean_mu_ttH_m124_cat6789  param  1 0.00531 0.00531 0.00927
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat4  param  1 0.00074 0.00074 0.00098
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat3  param  1 0.00062 0.00062 0.00038
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat2  param  1 0.00057 0.00057 0.00055
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat1  param  1 0.00075 0.00075 0.00036
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat501  param  1 0.0863 0.0863 0.0921
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat503  param  1 0.04772 0.04772 0.04892
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat502  param  1 0.15176 0.15176 0.16856
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat502  param  1 0.00101 0.00101 0.00119
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat4  param  1 0.003 0.003 0.00061
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat3  param  1 0.00174 0.00174 0.00183
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat2  param  1 0.00492 0.00492 0.00135
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat1  param  1 0.00146 0.00146 0.00148
CMS_hzg_delta_muPho_sigma_mu_WH_m124_cat6789  param  1 0.12728 0.12728 0.10949
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat502  param  1 0.00117 0.00117 0.00043
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat503  param  1 0.00189 0.00189 0.00106
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat501  param  1 0.00085 0.00085 0.00152
CMS_hzg_delta_muPho_sigma_mu_ttH_m124_cat6789  param  1 0.11625 0.11625 0.13848
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat503  param  1 0.10946 0.10946 0.08877
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat502  param  1 0.06435 0.06435 0.02762
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat501  param  1 0.02797 0.02797 0.03822
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat4  param  1 0.00051 0.00051 0.0013
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat1  param  1 0.00136 0.00136 0.0004
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat3  param  1 0.00121 0.00121 0.00128
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat2  param  1 0.00295 0.00295 0.00094
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat2  param  1 0.05799 0.05799 0.06433
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat3  param  1 0.05249 0.05249 0.08267
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat502  param  1 0.00058 0.00058 0.0004
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat1  param  1 0.04085 0.04085 0.02585
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat501  param  1 0.0438 0.0438 0.06621
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat4  param  1 0.05253 0.05253 0.07217
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat502  param  1 0.03907 0.03907 0.09477
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat501  param  1 0.00054 0.00054 0.00064
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat4  param  1 0.05342 0.05342 0.07945
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat503  param  1 0.00056 0.00056 0.00033
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat2  param  1 0.11383 0.11383 0.09814
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat3  param  1 0.09142 0.09142 0.09788
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat1  param  1 0.11453 0.11453 0.12301
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat503  param  1 0.08649 0.08649 0.07164
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat503  param  1 0.0421 0.0421 0.0421
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat501  param  1 0.00032 0.00032 0.00025
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat502  param  1 0.00096 0.00096 0.00046
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat503  param  1 0.00221 0.00221 0.00058
CMS_hzg_delta_muPho_mean_mu_ZH_m124_cat6789  param  1 0.00737 0.00737 0.01591
