Combination of card_run2_comb_501_124_fixpen.txt  card_run2_comb_502_124_fixpen.txt  card_run2_comb_503_124_fixpen.txt
rate                                       0.383914        0.005671        0.003503        0.006675        0.010715        0.602838        0.262008        0.003842        0.004281        0.004643        0.003353        0.904447        0.005343        0.006383        0.537503        0.005478        0.002968        0.65138         0.529006        1.090779        0.002694        0.006395        0.493339        0.009064        0.002513        0.397535        0.316423        0.002788        0.004005        0.65693         0.040932        0.000224        0.00022         0.027109        0.000208        0.00022         0.04443         0.027109        0.040384        0.000186        0.000197        0.000208        1               0.040384        0.000204        0.000186        0.491728        0.017291        0.009348        0.023563        0.035736        0.990727        0.439846        0.011789        0.01359         0.016309        0.010622        0.355209        0.022687        0.022877        0.206269        0.01473         0.014808        0.254525        0.760307        0.44426         0.012655        0.017658        0.206884        0.026117        0.008695        0.574186        0.425011        0.008563        0.013351        0.282336        0.066998        0.000922        0.001134        0.037624        0.001312        0.001134        0.026439        0.037624        0.02312         0.001124        0.001078        0.001312        1               0.02312         0.001372        0.001124        2.949157        0.260854        0.153403        0.33357         0.46882         5.773604        2.516127        0.182958        0.214144        0.247689        0.189303        0.531868        0.282985        0.331977        0.296157        0.216824        0.235501        0.353645        4.615953        0.658551        0.160887        0.262871        0.30948         0.38545         0.124951        3.339           2.361434        0.141956        0.198057        0.417871        0.418281        0.018065        0.027499        0.286205        0.022286        0.027499        0.039127        0.286205        0.019751        0.014167        0.031229        0.022286        1               0.019751        0.026226        0.014167      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00611         1.00611         -               -               -               -               1.00611         -               -               -               1.00611         -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00662         1.00662         -               -               -               -               1.00662         -               -               -               1.00662         -               1.00614         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00563         1.00563         -               -               -               -               1.00563         -               -               -               1.00563         -               1.00608         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00578         -               1.00538         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               -               -               1.00538         -               -               -               -               -               -               1.00538         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               1.0054          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0054          -               -               -               1.0054          -               -               -               -               -               -               1.0054          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               1.00518         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00518         -               -               -               1.00518         -               -               -               -               -               -               1.00518         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00578         -               1.00538         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               -               -               1.00538         -               -               -               -               -               -               1.00538         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               1.0054          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0054          -               -               -               1.0054          -               -               -               -               -               -               1.0054          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00538         -               1.00518         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00518         -               -               -               1.00518         -               -               -               -               -               -               1.00518         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00067         -               1.00052         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00052         -               -               -               1.00052         -               -               -               -               -               -               1.00052         -               -               -               -               -               1.00052         1.00052         -               1.00067         -               -               -               -               -               1.00052         -               1.00052         1.00049         -               1.00046         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00046         -               -               -               1.00046         -               -               -               -               -               -               1.00046         -               -               -               -               -               1.00046         1.00046         -               1.00049         -               -               -               -               -               1.00046         -               1.00046         1.0005          -               1.00042         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00042         -               -               -               1.00042         -               -               -               -               -               -               1.00042         -               -               -               -               -               1.00042         1.00042         -               1.0005          -               -               -               -               -               1.00042         -               1.00042       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00031         -               -               1.00031         -               -               1.00031         -               -               -               -               -               -               -               -               1.00041         -               -               -               1.00031         -               -               1.00031         1.00041         -               -               -               -               1.00031         1.00031         -               1.00031         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00025         -               -               1.00025         -               -               1.00025         -               -               -               -               -               -               -               -               1.00029         -               -               -               1.00025         -               -               1.00025         1.00029         -               -               -               -               1.00025         1.00025         -               1.00025         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00027         -               -               1.00027         -               -               1.00027         -               -               -               -               -               -               -               -               1.00024         -               -               -               1.00027         -               -               1.00027         1.00024         -               -               -               -               1.00027         1.00027         -               1.00027         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.0014          -               1.0014          1.0014          1.00142         -               -               -               -               -               -               -               -               -               -               -               -               -               1.0014          -               -               -               -               -               -               -               -               -               -               1.00142         1.0014          -               -               -               -               1.0014          -               -               -               1.0014          -               -               -               1.0014          -               -               1.00113         -               1.00113         1.00113         1.00121         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00113         -               -               -               -               -               -               -               -               -               -               1.00121         1.00113         -               -               -               -               1.00113         -               -               -               1.00113         -               -               -               1.00113         -               -               1.00106         -               1.00106         1.00106         1.00088         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00106         -               -               -               -               -               -               -               -               -               -               1.00088         1.00106         -               -               -               -               1.00106         -               -               -               1.00106         -               -               -               1.00106         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.01355         1.01396         1.00578         1.01396         -               1.00578         1.00578         -               1.00833         1.00833         -               -               1.00589         -               1.00833         -               1.01396         1.00578         1.00833         -               1.00852         1.01396         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0142          1.01385         1.00575         1.01385         -               1.00575         1.00575         -               1.00866         1.00866         -               -               1.00588         -               1.00866         -               1.01385         1.00575         1.00866         -               1.00828         1.01385         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01347         1.01367         1.00559         1.01367         -               1.00559         1.00559         -               1.0079          1.0079          -               -               1.00534         -               1.0079          -               1.01367         1.00559         1.0079          -               1.00815         1.01367         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.01814         1.00262         1.02278         1.00262         1.00262         1.00243         1.01645         1.01765         1.00261         1.01765         1.01747         1.00261         1.00261         1.01747         1.02192         1.02192         1.01747         1.02278         1.00246         1.00262         1.02192         1.02278         1.01765         1.00261         1.02192         1.01692         1.02221         1.01765         1.02278         1.01747         1.00243         1.00262         1.01747         1.01692         1.02278         1.02278         1.00262         1.01814         1.01747         1.01747         1.00262         1.01747         -               1.02278         1.00262         1.02278         1.02339         1.00307         1.02499         1.00307         1.00307         1.00272         1.01858         1.02029         1.00313         1.02029         1.02039         1.00313         1.00313         1.02039         1.02479         1.02479         1.02039         1.02499         1.00281         1.00307         1.02479         1.02499         1.02029         1.00313         1.02479         1.01792         1.02296         1.02029         1.02499         1.02039         1.00272         1.00307         1.02039         1.01792         1.02499         1.02499         1.00307         1.02339         1.02039         1.02039         1.00307         1.02039         -               1.02499         1.00307         1.02499         1.02514         1.00323         1.02449         1.00323         1.00323         1.00311         1.02045         1.02041         1.00327         1.02041         1.02081         1.00327         1.00327         1.02081         1.02535         1.02535         1.02081         1.02449         1.00315         1.00323         1.02535         1.02449         1.02041         1.00327         1.02535         1.02095         1.02545         1.02041         1.02449         1.02081         1.00311         1.00323         1.02081         1.02095         1.02449         1.02449         1.00323         1.02514         1.02081         1.02081         1.00323         1.02081         -               1.02449         1.00323         1.02449       
CMS_IDeff_m_13TeV       lnN                1.00563         1.00269         1.00548         1.00269         1.00269         1.0027          -               -               -               -               1.00333         -               -               1.00333         -               -               1.00333         1.00548         -               1.00269         -               1.00548         -               -               -               1.00338         -               -               1.00548         1.00333         1.0027          1.00269         1.00333         1.00338         1.00548         1.00548         1.00269         1.00563         1.00333         1.00333         1.00269         1.00333         -               1.00548         1.00269         1.00548         1.0054          1.0027          1.00519         1.0027          1.0027          1.0027          -               -               -               -               1.00332         -               -               1.00332         -               -               1.00332         1.00519         -               1.0027          -               1.00519         -               -               -               1.00335         -               -               1.00519         1.00332         1.0027          1.0027          1.00332         1.00335         1.00519         1.00519         1.0027          1.0054          1.00332         1.00332         1.0027          1.00332         -               1.00519         1.0027          1.00519         1.00522         1.00279         1.00522         1.00279         1.00279         1.00275         -               -               -               -               1.00334         -               -               1.00334         -               -               1.00334         1.00522         -               1.00279         -               1.00522         -               -               -               1.00331         -               -               1.00522         1.00334         1.00275         1.00279         1.00334         1.00331         1.00522         1.00522         1.00279         1.00522         1.00334         1.00334         1.00279         1.00334         -               1.00522         1.00279         1.00522       
CMS_L1_13TeV            lnN                1.00585         -               1.00751         -               -               -               1.0109          1.01474         -               1.01474         1.01321         -               -               1.01321         1.00823         1.00823         1.01321         1.00751         -               -               1.00823         1.00751         1.01474         -               1.00823         1.00894         1.00618         1.01474         1.00751         1.01321         -               -               1.01321         1.00894         1.00751         1.00751         -               1.00585         1.01321         1.01321         -               1.01321         -               1.00751         -               1.00751         1.00381         -               1.00499         -               -               -               1.00774         1.01156         -               1.01156         1.00939         -               -               1.00939         1.00654         1.00654         1.00939         1.00499         -               -               1.00654         1.00499         1.01156         -               1.00654         1.00488         1.00545         1.01156         1.00499         1.00939         -               -               1.00939         1.00488         1.00499         1.00499         -               1.00381         1.00939         1.00939         -               1.00939         -               1.00499         -               1.00499         1.00332         -               1.00511         -               -               -               1.00625         1.00965         -               1.00965         1.00717         -               -               1.00717         1.00603         1.00603         1.00717         1.00511         -               -               1.00603         1.00511         1.00965         -               1.00603         1.00399         1.00415         1.00965         1.00511         1.00717         -               -               1.00717         1.00399         1.00511         1.00511         -               1.00332         1.00717         1.00717         -               1.00717         -               1.00511         -               1.00511       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00042         1.0047          1.00456         1.0047          1.0047          1.00096         1.00309         1.00834         1.00623         1.00834         1.00838         1.00623         1.00623         1.00838         1.00692         1.00692         1.00838         1.00456         1.00663         1.0047          1.00692         1.00456         1.00834         1.00623         1.00692         1.00148         1.00843         1.00834         1.00456         1.00838         1.00096         1.0047          1.00838         1.00148         1.00456         1.00456         1.0047          1.00042         1.00838         1.00838         1.0047          1.00838         -               1.00456         1.0047          1.00456         1.00659         1.00234         1.00281         1.00234         1.00234         1.00824         1.00236         1.00491         1.00316         1.00491         1.00724         1.00316         1.00316         1.00724         1.00483         1.00483         1.00724         1.00281         1.00827         1.00234         1.00483         1.00281         1.00491         1.00316         1.00483         1.00522         1.00318         1.00491         1.00281         1.00724         1.00824         1.00234         1.00724         1.00522         1.00281         1.00281         1.00234         1.00659         1.00724         1.00724         1.00234         1.00724         -               1.00281         1.00234         1.00281         1.0095          1.01748         1.00665         1.01748         1.01748         1.02417         1.01617         1.00398         1.0151          1.00398         1.00221         1.0151          1.0151          1.00221         1.00569         1.00569         1.00221         1.00665         1.02242         1.01748         1.00569         1.00665         1.00398         1.0151          1.00569         1.01048         1.00959         1.00398         1.00665         1.00221         1.02417         1.01748         1.00221         1.01048         1.00665         1.00665         1.01748         1.0095          1.00221         1.00221         1.01748         1.00221         -               1.00665         1.01748         1.00665       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00894         -               1.00881         -               -               -               -               -               -               -               -               -               -               -               1.00887         1.00887         -               1.00881         -               -               1.00887         1.00881         -               -               1.00887         -               1.00898         -               1.00881         -               -               -               -               -               1.00881         1.00881         -               1.00894         -               -               -               -               -               1.00881         -               1.00881         1.0088          -               1.0084          -               -               -               -               -               -               -               -               -               -               -               1.00836         1.00836         -               1.0084          -               -               1.00836         1.0084          -               -               1.00836         -               1.0086          -               1.0084          -               -               -               -               -               1.0084          1.0084          -               1.0088          -               -               -               -               -               1.0084          -               1.0084          1.0085          -               1.00834         -               -               -               -               -               -               -               -               -               -               -               1.00834         1.00834         -               1.00834         -               -               1.00834         1.00834         -               -               1.00834         -               1.00849         -               1.00834         -               -               -               -               -               1.00834         1.00834         -               1.0085          -               -               -               -               -               1.00834         -               1.00834       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00302         1.00303         -               1.00303         1.00303         -               -               1.00303         -               -               1.00303         -               -               -               -               -               1.00303         -               -               1.00302         -               1.00303         -               1.00303         -               -               1.00303         1.00302         -               -               -               -               1.00303         1.00303         -               1.00303         -               -               -               -               -               -               -               -               -               -               1.00303         1.00303         -               1.00303         1.00303         -               -               1.00303         -               -               1.00303         -               -               -               -               -               1.00303         -               -               1.00303         -               1.00303         -               1.00303         -               -               1.00303         1.00303         -               -               -               -               1.00303         1.00303         -               1.00303         -               -               -               -               -               -               -               -               -               -               1.00303         1.00304         -               1.00304         1.00304         -               -               1.00304         -               -               1.00304         -               -               -               -               -               1.00304         -               -               1.00303         -               1.00304         -               1.00304         -               -               1.00304         1.00303         -               -               -               -               1.00304         1.00304         -               1.00304         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00505         -               1.00505         1.00505         1.00515         -               -               1.00509         -               -               1.00509         1.00509         -               -               -               -               -               1.00527         1.00505         -               -               -               1.00509         -               -               -               -               -               -               1.00515         1.00505         -               -               -               -               1.00505         -               -               -               1.00505         -               -               -               1.00505         -               -               1.00493         -               1.00493         1.00493         1.005           -               -               1.00487         -               -               1.00487         1.00487         -               -               -               -               -               1.00501         1.00493         -               -               -               1.00487         -               -               -               -               -               -               1.005           1.00493         -               -               -               -               1.00493         -               -               -               1.00493         -               -               -               1.00493         -               -               1.00483         -               1.00483         1.00483         1.00474         -               -               1.00477         -               -               1.00477         1.00477         -               -               -               -               -               1.0048          1.00483         -               -               -               1.00477         -               -               -               -               -               -               1.00474         1.00483         -               -               -               -               1.00483         -               -               -               1.00483         -               -               -               1.00483         -             
CMS_hzg_ele_VBFMVA      lnN                1.15473         1.24988         1.18985         1.24988         1.24988         1.18663         1.17847         1.21416         1.25221         1.21416         1.16777         1.25221         1.25221         1.16777         1.10974         1.10974         1.16777         1.18985         1.18923         1.24988         1.10974         1.18985         1.21416         1.25221         1.10974         1.14675         1.13085         1.21416         1.18985         1.16777         1.17847         1.21416         1.18985         1.15473         1.10974         1.10974         1.21416         1.13085         1.18985         1.18985         1.21416         1.18985         -               1.10974         1.21416         1.10974         1.06086         1.05362         1.06878         1.05362         1.05362         1.05309         1.07529         1.09698         1.03108         1.09698         1.06254         1.03108         1.03108         1.06254         1.11348         1.11348         1.06254         1.06878         1.0364          1.05362         1.11348         1.06878         1.09698         1.03108         1.11348         1.06559         1.10187         1.09698         1.06878         1.06254         1.07529         1.09698         1.06878         1.06086         1.11348         1.11348         1.09698         1.10187         1.06878         1.06878         1.09698         1.06878         -               1.11348         1.09698         1.11348         1.06419         1.01489         1.06166         1.01489         1.01489         1.01095         1.00347         1.0039          1.02396         1.0039          1.00364         1.02396         1.02396         1.00364         1.06689         1.06689         1.00364         1.06166         1.02313         1.01489         1.06689         1.06166         1.0039          1.02396         1.06689         1.00331         1.06884         1.0039          1.06166         1.00364         1.00347         1.0039          1.06166         1.06419         1.06689         1.06689         1.0039          1.06884         1.06166         1.06166         1.0039          1.06166         -               1.06689         1.0039          1.06689       
QCDscale_VH             lnN                -               -               -               1.038/0.969     1.006/0.994     -               -               1.038/0.969     -               1.006/0.994     -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     1.038/0.969     -               -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.006/0.994     -               -               -               -               1.038/0.969     -               1.006/0.994     -               -               1.006/0.994     1.038/0.969     -               -               -               1.038/0.969     1.006/0.994     -               -               1.038/0.969     -               1.006/0.994     -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     1.038/0.969     -               -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.006/0.994     -               -               -               -               1.038/0.969     -               1.006/0.994     -               -               1.006/0.994     1.038/0.969     -               -               -               1.038/0.969     1.006/0.994     -               -               1.038/0.969     -               1.006/0.994     -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     1.038/0.969     -               -               -               1.038/0.969     1.006/0.994     -               1.006/0.994     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.006/0.994     -               -               -               -               1.038/0.969     -               1.006/0.994     -               -               1.006/0.994     1.038/0.969   
QCDscale_ggH            lnN                1.046/0.933     -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               -               -               -               -               -               -               -               -               1.046/0.933     -               -               -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               1.046/0.933     -               -               1.046/0.933     -               -               -               1.046/0.933     -               -               -               -               -               -               -               -               1.046/0.933     -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               -               -               -               -               -               -               -               -               1.046/0.933     -               -               -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               1.046/0.933     -               -               1.046/0.933     -               -               -               1.046/0.933     -               -               -               -               -               -               -               -               1.046/0.933     -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               -               -               -               -               -               -               -               -               1.046/0.933     -               -               -               -               -               -               1.046/0.933     1.046/0.933     -               -               -               1.046/0.933     -               -               1.046/0.933     -               -               -               1.046/0.933     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.059/0.908     1.059/0.908     -               -               -               -               -               1.059/0.908     -               1.059/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               -               -               -               -               1.059/0.908     1.059/0.908     -               -               -               -               -               1.059/0.908     -               1.059/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               -               -               -               -               1.059/0.908     1.059/0.908     -               -               -               -               -               1.059/0.908     -               1.059/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               1.059/0.908     -               -               -               -               1.059/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
