Combination of card_run2_comb_501_122_fixpen.txt  card_run2_comb_502_122_fixpen.txt  card_run2_comb_503_122_fixpen.txt
rate                                       0.327506        0.004597        0.002906        0.005953        0.00899         0.499018        0.236897        0.003145        0.003984        0.004211        0.002464        0.779998        0.005193        0.005862        0.4662          0.004656        0.003445        0.561178        0.451836        0.944891        0.002079        0.005681        0.421307        0.007766        0.001972        0.348781        0.270055        0.002337        0.003274        0.577458        0.032895        0.00026         0.000262        0.030915        0.000234        0.000262        0.049355        0.030915        0.043146        0.000183        0.000265        0.000234        1               0.043146        0.000349        0.000183        0.430211        0.015711        0.008222        0.021521        0.031697        0.895546        0.376552        0.010322        0.011464        0.014273        0.00926         0.309922        0.019389        0.019899        0.175685        0.014605        0.0138          0.215917        0.66076         0.387905        0.010305        0.01664         0.177176        0.024409        0.007643        0.500466        0.378356        0.007329        0.012843        0.248023        0.060766        0.000991        0.001338        0.045994        0.001638        0.001338        0.024949        0.045994        0.015719        0.001374        0.001279        0.001638        1               0.015719        0.001499        0.001374        2.589882        0.233432        0.137912        0.294938        0.416381        4.972567        2.221124        0.161227        0.189197        0.225987        0.171477        0.461226        0.245752        0.295847        0.256624        0.195522        0.210648        0.311094        4.052347        0.580087        0.143113        0.236251        0.267392        0.346185        0.112835        2.970733        2.074098        0.126098        0.1744          0.358528        0.381519        0.020246        0.0313          0.268637        0.025856        0.0313          0.039605        0.268637        0.021997        0.014869        0.035757        0.025856        1               0.021997        0.028423        0.014869      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00305         1.00305         -               -               -               -               1.00305         -               -               -               1.00305         -               1.00334         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00331         1.00331         -               -               -               -               1.00331         -               -               -               1.00331         -               1.00307         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00282         1.00282         -               -               -               -               1.00282         -               -               -               1.00282         -               1.00304         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00289         -               1.00269         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               -               -               1.00269         -               -               -               -               -               -               1.00269         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               1.0027          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0027          -               -               -               1.0027          -               -               -               -               -               -               1.0027          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               1.00259         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00259         -               -               -               1.00259         -               -               -               -               -               -               1.00259         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00289         -               1.00269         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               -               -               1.00269         -               -               -               -               -               -               1.00269         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               1.0027          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0027          -               -               -               1.0027          -               -               -               -               -               -               1.0027          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00269         -               1.00259         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00259         -               -               -               1.00259         -               -               -               -               -               -               1.00259         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00034         -               1.00026         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00026         -               -               -               1.00026         -               -               -               -               -               -               1.00026         -               -               -               -               -               1.00026         1.00026         -               1.00034         -               -               -               -               -               1.00026         -               1.00026         1.00025         -               1.00023         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00023         -               -               -               1.00023         -               -               -               -               -               -               1.00023         -               -               -               -               -               1.00023         1.00023         -               1.00025         -               -               -               -               -               1.00023         -               1.00023         1.00025         -               1.00021         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00021         -               -               -               1.00021         -               -               -               -               -               -               1.00021         -               -               -               -               -               1.00021         1.00021         -               1.00025         -               -               -               -               -               1.00021         -               1.00021       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00015         -               -               1.00015         -               -               1.00015         -               -               -               -               -               -               -               -               1.00021         -               -               -               1.00015         -               -               1.00015         1.00021         -               -               -               -               1.00015         1.00015         -               1.00015         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00012         -               -               1.00012         -               -               1.00012         -               -               -               -               -               -               -               -               1.00014         -               -               -               1.00012         -               -               1.00012         1.00014         -               -               -               -               1.00012         1.00012         -               1.00012         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00013         -               -               1.00013         -               -               1.00013         -               -               -               -               -               -               -               -               1.00012         -               -               -               1.00013         -               -               1.00013         1.00012         -               -               -               -               1.00013         1.00013         -               1.00013         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.0007          -               1.0007          1.0007          1.00071         -               -               -               -               -               -               -               -               -               -               -               -               -               1.0007          -               -               -               -               -               -               -               -               -               -               1.00071         1.0007          -               -               -               -               1.0007          -               -               -               1.0007          -               -               -               1.0007          -               -               1.00057         -               1.00057         1.00057         1.00061         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00057         -               -               -               -               -               -               -               -               -               -               1.00061         1.00057         -               -               -               -               1.00057         -               -               -               1.00057         -               -               -               1.00057         -               -               1.00053         -               1.00053         1.00053         1.00044         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00053         -               -               -               -               -               -               -               -               -               -               1.00044         1.00053         -               -               -               -               1.00053         -               -               -               1.00053         -               -               -               1.00053         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.00678         1.00698         1.00289         1.00698         -               1.00289         1.00289         -               1.00417         1.00417         -               -               1.00295         -               1.00417         -               1.00698         1.00289         1.00417         -               1.00426         1.00698         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0071          1.00692         1.00288         1.00692         -               1.00288         1.00288         -               1.00433         1.00433         -               -               1.00294         -               1.00433         -               1.00692         1.00288         1.00433         -               1.00414         1.00692         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00674         1.00684         1.0028          1.00684         -               1.0028          1.0028          -               1.00395         1.00395         -               -               1.00267         -               1.00395         -               1.00684         1.0028          1.00395         -               1.00407         1.00684         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.00907         1.00131         1.01139         1.00131         1.00131         1.00121         1.00822         1.00883         1.0013          1.00883         1.00873         1.0013          1.0013          1.00873         1.01096         1.01096         1.00873         1.01139         1.00123         1.00131         1.01096         1.01139         1.00883         1.0013          1.01096         1.00846         1.0111          1.00883         1.01139         1.00873         1.00121         1.00131         1.00873         1.00846         1.01139         1.01139         1.00131         1.00907         1.00873         1.00873         1.00131         1.00873         -               1.01139         1.00131         1.01139         1.01169         1.00153         1.01249         1.00153         1.00153         1.00136         1.00929         1.01015         1.00156         1.01015         1.0102          1.00156         1.00156         1.0102          1.0124          1.0124          1.0102          1.01249         1.0014          1.00153         1.0124          1.01249         1.01015         1.00156         1.0124          1.00896         1.01148         1.01015         1.01249         1.0102          1.00136         1.00153         1.0102          1.00896         1.01249         1.01249         1.00153         1.01169         1.0102          1.0102          1.00153         1.0102          -               1.01249         1.00153         1.01249         1.01257         1.00161         1.01225         1.00161         1.00161         1.00156         1.01023         1.0102          1.00163         1.0102          1.01041         1.00163         1.00163         1.01041         1.01267         1.01267         1.01041         1.01225         1.00157         1.00161         1.01267         1.01225         1.0102          1.00163         1.01267         1.01048         1.01273         1.0102          1.01225         1.01041         1.00156         1.00161         1.01041         1.01048         1.01225         1.01225         1.00161         1.01257         1.01041         1.01041         1.00161         1.01041         -               1.01225         1.00161         1.01225       
CMS_IDeff_m_13TeV       lnN                1.00282         1.00135         1.00274         1.00135         1.00135         1.00135         -               -               -               -               1.00167         -               -               1.00167         -               -               1.00167         1.00274         -               1.00135         -               1.00274         -               -               -               1.00169         -               -               1.00274         1.00167         1.00135         1.00135         1.00167         1.00169         1.00274         1.00274         1.00135         1.00282         1.00167         1.00167         1.00135         1.00167         -               1.00274         1.00135         1.00274         1.0027          1.00135         1.00259         1.00135         1.00135         1.00135         -               -               -               -               1.00166         -               -               1.00166         -               -               1.00166         1.00259         -               1.00135         -               1.00259         -               -               -               1.00168         -               -               1.00259         1.00166         1.00135         1.00135         1.00166         1.00168         1.00259         1.00259         1.00135         1.0027          1.00166         1.00166         1.00135         1.00166         -               1.00259         1.00135         1.00259         1.00261         1.0014          1.00261         1.0014          1.0014          1.00138         -               -               -               -               1.00167         -               -               1.00167         -               -               1.00167         1.00261         -               1.0014          -               1.00261         -               -               -               1.00166         -               -               1.00261         1.00167         1.00138         1.0014          1.00167         1.00166         1.00261         1.00261         1.0014          1.00261         1.00167         1.00167         1.0014          1.00167         -               1.00261         1.0014          1.00261       
CMS_L1_13TeV            lnN                1.00293         -               1.00375         -               -               -               1.00545         1.00737         -               1.00737         1.0066          -               -               1.0066          1.00411         1.00411         1.0066          1.00375         -               -               1.00411         1.00375         1.00737         -               1.00411         1.00447         1.00309         1.00737         1.00375         1.0066          -               -               1.0066          1.00447         1.00375         1.00375         -               1.00293         1.0066          1.0066          -               1.0066          -               1.00375         -               1.00375         1.0019          -               1.00249         -               -               -               1.00387         1.00578         -               1.00578         1.0047          -               -               1.0047          1.00327         1.00327         1.0047          1.00249         -               -               1.00327         1.00249         1.00578         -               1.00327         1.00244         1.00273         1.00578         1.00249         1.0047          -               -               1.0047          1.00244         1.00249         1.00249         -               1.0019          1.0047          1.0047          -               1.0047          -               1.00249         -               1.00249         1.00166         -               1.00255         -               -               -               1.00313         1.00482         -               1.00482         1.00358         -               -               1.00358         1.00302         1.00302         1.00358         1.00255         -               -               1.00302         1.00255         1.00482         -               1.00302         1.002           1.00208         1.00482         1.00255         1.00358         -               -               1.00358         1.002           1.00255         1.00255         -               1.00166         1.00358         1.00358         -               1.00358         -               1.00255         -               1.00255       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00021         1.00235         1.00228         1.00235         1.00235         1.00048         1.00155         1.00417         1.00312         1.00417         1.00419         1.00312         1.00312         1.00419         1.00346         1.00346         1.00419         1.00228         1.00331         1.00235         1.00346         1.00228         1.00417         1.00312         1.00346         1.00074         1.00422         1.00417         1.00228         1.00419         1.00048         1.00235         1.00419         1.00074         1.00228         1.00228         1.00235         1.00021         1.00419         1.00419         1.00235         1.00419         -               1.00228         1.00235         1.00228         1.0033          1.00117         1.00141         1.00117         1.00117         1.00412         1.00118         1.00245         1.00158         1.00245         1.00362         1.00158         1.00158         1.00362         1.00242         1.00242         1.00362         1.00141         1.00413         1.00117         1.00242         1.00141         1.00245         1.00158         1.00242         1.00261         1.00159         1.00245         1.00141         1.00362         1.00412         1.00117         1.00362         1.00261         1.00141         1.00141         1.00117         1.0033          1.00362         1.00362         1.00117         1.00362         -               1.00141         1.00117         1.00141         1.00475         1.00874         1.00332         1.00874         1.00874         1.01209         1.00808         1.00199         1.00755         1.00199         1.0011          1.00755         1.00755         1.0011          1.00285         1.00285         1.0011          1.00332         1.01121         1.00874         1.00285         1.00332         1.00199         1.00755         1.00285         1.00524         1.00479         1.00199         1.00332         1.0011          1.01209         1.00874         1.0011          1.00524         1.00332         1.00332         1.00874         1.00475         1.0011          1.0011          1.00874         1.0011          -               1.00332         1.00874         1.00332       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00447         -               1.00441         -               -               -               -               -               -               -               -               -               -               -               1.00444         1.00444         -               1.00441         -               -               1.00444         1.00441         -               -               1.00444         -               1.00449         -               1.00441         -               -               -               -               -               1.00441         1.00441         -               1.00447         -               -               -               -               -               1.00441         -               1.00441         1.0044          -               1.0042          -               -               -               -               -               -               -               -               -               -               -               1.00418         1.00418         -               1.0042          -               -               1.00418         1.0042          -               -               1.00418         -               1.0043          -               1.0042          -               -               -               -               -               1.0042          1.0042          -               1.0044          -               -               -               -               -               1.0042          -               1.0042          1.00425         -               1.00417         -               -               -               -               -               -               -               -               -               -               -               1.00417         1.00417         -               1.00417         -               -               1.00417         1.00417         -               -               1.00417         -               1.00425         -               1.00417         -               -               -               -               -               1.00417         1.00417         -               1.00425         -               -               -               -               -               1.00417         -               1.00417       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00151         1.00151         -               1.00151         1.00151         -               -               1.00151         -               -               1.00151         -               -               -               -               -               1.00151         -               -               1.00151         -               1.00151         -               1.00151         -               -               1.00151         1.00151         -               -               -               -               1.00151         1.00151         -               1.00151         -               -               -               -               -               -               -               -               -               -               1.00151         1.00152         -               1.00152         1.00152         -               -               1.00152         -               -               1.00152         -               -               -               -               -               1.00152         -               -               1.00151         -               1.00152         -               1.00152         -               -               1.00152         1.00151         -               -               -               -               1.00152         1.00152         -               1.00152         -               -               -               -               -               -               -               -               -               -               1.00152         1.00152         -               1.00152         1.00152         -               -               1.00152         -               -               1.00152         -               -               -               -               -               1.00152         -               -               1.00152         -               1.00152         -               1.00152         -               -               1.00152         1.00152         -               -               -               -               1.00152         1.00152         -               1.00152         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00253         -               1.00253         1.00253         1.00258         -               -               1.00255         -               -               1.00255         1.00255         -               -               -               -               -               1.00264         1.00253         -               -               -               1.00255         -               -               -               -               -               -               1.00258         1.00253         -               -               -               -               1.00253         -               -               -               1.00253         -               -               -               1.00253         -               -               1.00247         -               1.00247         1.00247         1.0025          -               -               1.00243         -               -               1.00243         1.00243         -               -               -               -               -               1.0025          1.00247         -               -               -               1.00243         -               -               -               -               -               -               1.0025          1.00247         -               -               -               -               1.00247         -               -               -               1.00247         -               -               -               1.00247         -               -               1.00241         -               1.00241         1.00241         1.00237         -               -               1.00238         -               -               1.00238         1.00238         -               -               -               -               -               1.0024          1.00241         -               -               -               1.00238         -               -               -               -               -               -               1.00237         1.00241         -               -               -               -               1.00241         -               -               -               1.00241         -               -               -               1.00241         -             
CMS_hzg_ele_VBFMVA      lnN                1.15208         1.24827         1.19013         1.24827         1.24827         1.18763         1.17287         1.21468         1.24972         1.21468         1.16808         1.24972         1.24972         1.16808         1.10948         1.10948         1.16808         1.19013         1.19092         1.24827         1.10948         1.19013         1.21468         1.24972         1.10948         1.14598         1.13028         1.21468         1.19013         1.16808         1.17287         1.21468         1.19013         1.15208         1.10948         1.10948         1.21468         1.13028         1.19013         1.19013         1.21468         1.19013         -               1.10948         1.21468         1.10948         1.06072         1.05358         1.06928         1.05358         1.05358         1.05297         1.07703         1.09763         1.03196         1.09763         1.0622          1.03196         1.03196         1.0622          1.11249         1.11249         1.0622          1.06928         1.0361          1.05358         1.11249         1.06928         1.09763         1.03196         1.11249         1.06468         1.0989          1.09763         1.06928         1.0622          1.07703         1.09763         1.06928         1.06072         1.11249         1.11249         1.09763         1.0989          1.06928         1.06928         1.09763         1.06928         -               1.11249         1.09763         1.11249         1.06335         1.0148          1.06057         1.0148          1.0148          1.01028         1.00329         1.00368         1.02445         1.00368         1.00393         1.02445         1.02445         1.00393         1.06516         1.06516         1.00393         1.06057         1.02224         1.0148          1.06516         1.06057         1.00368         1.02445         1.06516         1.00324         1.06815         1.00368         1.06057         1.00393         1.00329         1.00368         1.06057         1.06335         1.06516         1.06516         1.00368         1.06815         1.06057         1.06057         1.00368         1.06057         -               1.06516         1.00368         1.06516       
QCDscale_VH             lnN                -               -               -               1.036/0.97      1.004/0.993     -               -               1.036/0.97      -               1.004/0.993     -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     1.036/0.97      -               -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     -               -               -               -               1.036/0.97      -               -               1.036/0.97      -               -               1.004/0.993     -               -               -               -               1.036/0.97      -               1.004/0.993     -               -               1.004/0.993     1.036/0.97      -               -               -               1.036/0.97      1.004/0.993     -               -               1.036/0.97      -               1.004/0.993     -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     1.036/0.97      -               -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     -               -               -               -               1.036/0.97      -               -               1.036/0.97      -               -               1.004/0.993     -               -               -               -               1.036/0.97      -               1.004/0.993     -               -               1.004/0.993     1.036/0.97      -               -               -               1.036/0.97      1.004/0.993     -               -               1.036/0.97      -               1.004/0.993     -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     1.036/0.97      -               -               -               1.036/0.97      1.004/0.993     -               1.004/0.993     -               -               -               -               1.036/0.97      -               -               1.036/0.97      -               -               1.004/0.993     -               -               -               -               1.036/0.97      -               1.004/0.993     -               -               1.004/0.993     1.036/0.97    
QCDscale_ggH            lnN                1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
