Combination of card_run2_comb_501_129_fixpen.txt  card_run2_comb_502_129_fixpen.txt  card_run2_comb_503_129_fixpen.txt
rate                                       0.477792        0.006291        0.00428         0.00937         0.013484        0.753753        0.355274        0.003875        0.00594         0.006456        0.003649        1.130498        0.007026        0.006565        0.680875        0.005344        0.005101        0.80927         0.635756        1.372157        0.003106        0.005066        0.58907         0.010479        0.003013        0.534218        0.398826        0.003328        0.004621        0.809044        0.036295        0.000188        0.000162        0.034384        0.000258        0.000162        0.036092        0.034384        0.034702        0.000101        0.00018         0.000258        1               0.034702        0.000188        0.000101        0.642178        0.017415        0.010739        0.027939        0.037303        1.122353        0.506255        0.011875        0.013787        0.018769        0.012701        0.471028        0.024165        0.025499        0.279162        0.018959        0.019409        0.341725        0.940545        0.58956         0.012977        0.019717        0.257258        0.032114        0.009364        0.743603        0.552136        0.010142        0.013842        0.348585        0.065912        0.0009          0.000929        0.052008        0.000508        0.000929        0.023216        0.052008        0.017746        0.000512        0.000964        0.000508        1               0.017746        0.00122         0.000512        3.881205        0.314722        0.191099        0.424652        0.573846        7.405866        3.349246        0.220908        0.2536          0.299155        0.230381        0.739391        0.341156        0.415976        0.403786        0.276349        0.297105        0.506778        6.286218        0.913601        0.206542        0.323093        0.404169        0.480944        0.15336         4.629055        3.228283        0.173121        0.238234        0.542846        0.395182        0.013877        0.019174        0.303722        0.016384        0.019174        0.034587        0.303722        0.029848        0.010352        0.022495        0.016384        1               0.029848        0.019972        0.010352      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00607         1.00607         -               -               -               -               1.00607         -               -               -               1.00607         -               1.00557         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00635         1.00635         -               -               -               -               1.00635         -               -               -               1.00635         -               1.00562         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00672         1.00672         -               -               -               -               1.00672         -               -               -               1.00672         -               1.00626         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00514         -               1.00573         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00573         -               -               -               1.00573         -               -               -               -               -               -               1.00573         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00475         -               1.00521         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00521         -               -               -               1.00521         -               -               -               -               -               -               1.00521         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00504         -               1.00554         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00554         -               -               -               1.00554         -               -               -               -               -               -               1.00554         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00514         -               1.00573         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00573         -               -               -               1.00573         -               -               -               -               -               -               1.00573         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00475         -               1.00521         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00521         -               -               -               1.00521         -               -               -               -               -               -               1.00521         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00504         -               1.00554         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00554         -               -               -               1.00554         -               -               -               -               -               -               1.00554         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00051         -               1.00061         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00061         -               -               -               1.00061         -               -               -               -               -               -               1.00061         -               -               -               -               -               1.00061         1.00061         -               1.00051         -               -               -               -               -               1.00061         -               1.00061         1.00043         -               1.00042         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00042         -               -               -               1.00042         -               -               -               -               -               -               1.00042         -               -               -               -               -               1.00042         1.00042         -               1.00043         -               -               -               -               -               1.00042         -               1.00042         1.00047         -               1.00044         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00044         -               -               -               1.00044         -               -               -               -               -               -               1.00044         -               -               -               -               -               1.00044         1.00044         -               1.00047         -               -               -               -               -               1.00044         -               1.00044       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00028         -               -               1.00028         -               -               1.00028         -               -               -               -               -               -               -               -               1.00032         -               -               -               1.00028         -               -               1.00028         1.00032         -               -               -               -               1.00028         1.00028         -               1.00028         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00026         -               -               1.00026         -               -               1.00026         -               -               -               -               -               -               -               -               1.00022         -               -               -               1.00026         -               -               1.00026         1.00022         -               -               -               -               1.00026         1.00026         -               1.00026         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00027         -               -               1.00027         -               -               1.00027         -               -               -               -               -               -               -               -               1.00027         -               -               -               1.00027         -               -               1.00027         1.00027         -               -               -               -               1.00027         1.00027         -               1.00027         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00138         -               1.00138         1.00138         1.00124         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00138         -               -               -               -               -               -               -               -               -               -               1.00124         1.00138         -               -               -               -               1.00138         -               -               -               1.00138         -               -               -               1.00138         -               -               1.00137         -               1.00137         1.00137         1.00088         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00137         -               -               -               -               -               -               -               -               -               -               1.00088         1.00137         -               -               -               -               1.00137         -               -               -               1.00137         -               -               -               1.00137         -               -               1.00121         -               1.00121         1.00121         1.00126         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00121         -               -               -               -               -               -               -               -               -               -               1.00126         1.00121         -               -               -               -               1.00121         -               -               -               1.00121         -               -               -               1.00121         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.01406         1.01397         1.00586         1.01397         -               1.00586         1.00586         -               1.00812         1.00812         -               -               1.00572         -               1.00812         -               1.01397         1.00586         1.00812         -               1.00822         1.01397         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0139          1.01432         1.00566         1.01432         -               1.00566         1.00566         -               1.00853         1.00853         -               -               1.0055          -               1.00853         -               1.01432         1.00566         1.00853         -               1.00853         1.01432         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01343         1.01449         1.00571         1.01449         -               1.00571         1.00571         -               1.00838         1.00838         -               -               1.00546         -               1.00838         -               1.01449         1.00571         1.00838         -               1.00828         1.01449         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.01788         1.00241         1.02079         1.00241         1.00241         1.00255         1.01688         1.01562         1.00253         1.01562         1.01574         1.00253         1.00253         1.01574         1.02092         1.02092         1.01574         1.02079         1.00247         1.00241         1.02092         1.02079         1.01562         1.00253         1.02092         1.0158          1.01961         1.01562         1.02079         1.01574         1.00255         1.00241         1.01574         1.0158          1.02079         1.02079         1.00241         1.01788         1.01574         1.01574         1.00241         1.01574         -               1.02079         1.00241         1.02079         1.02112         1.00265         1.02411         1.00265         1.00265         1.00251         1.01534         1.01738         1.00273         1.01738         1.01714         1.00273         1.00273         1.01714         1.02338         1.02338         1.01714         1.02411         1.00239         1.00265         1.02338         1.02411         1.01738         1.00273         1.02338         1.01702         1.02157         1.01738         1.02411         1.01714         1.00251         1.00265         1.01714         1.01702         1.02411         1.02411         1.00265         1.02112         1.01714         1.01714         1.00265         1.01714         -               1.02411         1.00265         1.02411         1.02426         1.00297         1.02254         1.00297         1.00297         1.0028          1.0185          1.0194          1.00296         1.0194          1.01907         1.00296         1.00296         1.01907         1.02374         1.02374         1.01907         1.02254         1.00272         1.00297         1.02374         1.02254         1.0194          1.00296         1.02374         1.01831         1.02355         1.0194          1.02254         1.01907         1.0028          1.00297         1.01907         1.01831         1.02254         1.02254         1.00297         1.02426         1.01907         1.01907         1.00297         1.01907         -               1.02254         1.00297         1.02254       
CMS_IDeff_m_13TeV       lnN                1.00513         1.00272         1.0056          1.00272         1.00272         1.00271         -               -               -               -               1.00336         -               -               1.00336         -               -               1.00336         1.0056          -               1.00272         -               1.0056          -               -               -               1.00337         -               -               1.0056          1.00336         1.00271         1.00272         1.00336         1.00337         1.0056          1.0056          1.00272         1.00513         1.00336         1.00336         1.00272         1.00336         -               1.0056          1.00272         1.0056          1.00526         1.00276         1.00523         1.00276         1.00276         1.00274         -               -               -               -               1.00336         -               -               1.00336         -               -               1.00336         1.00523         -               1.00276         -               1.00523         -               -               -               1.00325         -               -               1.00523         1.00336         1.00274         1.00276         1.00336         1.00325         1.00523         1.00523         1.00276         1.00526         1.00336         1.00336         1.00276         1.00336         -               1.00523         1.00276         1.00523         1.00518         1.00282         1.00528         1.00282         1.00282         1.0027          -               -               -               -               1.00336         -               -               1.00336         -               -               1.00336         1.00528         -               1.00282         -               1.00528         -               -               -               1.00334         -               -               1.00528         1.00336         1.0027          1.00282         1.00336         1.00334         1.00528         1.00528         1.00282         1.00518         1.00336         1.00336         1.00282         1.00336         -               1.00528         1.00282         1.00528       
CMS_L1_13TeV            lnN                1.00572         -               1.00785         -               -               -               1.01006         1.01436         -               1.01436         1.01155         -               -               1.01155         1.00871         1.00871         1.01155         1.00785         -               -               1.00871         1.00785         1.01436         -               1.00871         1.00876         1.00617         1.01436         1.00785         1.01155         -               -               1.01155         1.00876         1.00785         1.00785         -               1.00572         1.01155         1.01155         -               1.01155         -               1.00785         -               1.00785         1.00405         -               1.00547         -               -               -               1.00746         1.01244         -               1.01244         1.00788         -               -               1.00788         1.0067          1.0067          1.00788         1.00547         -               -               1.0067          1.00547         1.01244         -               1.0067          1.00573         1.00467         1.01244         1.00547         1.00788         -               -               1.00788         1.00573         1.00547         1.00547         -               1.00405         1.00788         1.00788         -               1.00788         -               1.00547         -               1.00547         1.00337         -               1.00491         -               -               -               1.00661         1.01067         -               1.01067         1.0079          -               -               1.0079          1.00654         1.00654         1.0079          1.00491         -               -               1.00654         1.00491         1.01067         -               1.00654         1.00443         1.00456         1.01067         1.00491         1.0079          -               -               1.0079          1.00443         1.00491         1.00491         -               1.00337         1.0079          1.0079          -               1.0079          -               1.00491         -               1.00491       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00181         1.00164         1.00445         1.00164         1.00164         1.0119          1.00787         1.0102          1.00771         1.0102          1.0067          1.00771         1.00771         1.0067          1.00411         1.00411         1.0067          1.00445         1.00165         1.00164         1.00411         1.00445         1.0102          1.00771         1.00411         1.00598         1.0148          1.0102          1.00445         1.0067          1.0119          1.00164         1.0067          1.00598         1.00445         1.00445         1.00164         1.00181         1.0067          1.0067          1.00164         1.0067          -               1.00445         1.00164         1.00445         1.00359         1.00548         1.00306         1.00548         1.00548         1.00971         1.00105         1.00608         1.00563         1.00608         1.00207         1.00563         1.00563         1.00207         1.00577         1.00577         1.00207         1.00306         1.00649         1.00548         1.00577         1.00306         1.00608         1.00563         1.00577         1.01005         1.00317         1.00608         1.00306         1.00207         1.00971         1.00548         1.00207         1.01005         1.00306         1.00306         1.00548         1.00359         1.00207         1.00207         1.00548         1.00207         -               1.00306         1.00548         1.00306         1.00786         1.01282         1.00607         1.01282         1.01282         1.02509         1.01362         1.00498         1.01434         1.00498         1.0104          1.01434         1.01434         1.0104          1.00463         1.00463         1.0104          1.00607         1.02414         1.01282         1.00463         1.00607         1.00498         1.01434         1.00463         1.01532         1.01201         1.00498         1.00607         1.0104          1.02509         1.01282         1.0104          1.01532         1.00607         1.00607         1.01282         1.00786         1.0104          1.0104          1.01282         1.0104          -               1.00607         1.01282         1.00607       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00901         -               1.00877         -               -               -               -               -               -               -               -               -               -               -               1.00873         1.00873         -               1.00877         -               -               1.00873         1.00877         -               -               1.00873         -               1.00882         -               1.00877         -               -               -               -               -               1.00877         1.00877         -               1.00901         -               -               -               -               -               1.00877         -               1.00877         1.00862         -               1.00844         -               -               -               -               -               -               -               -               -               -               -               1.00827         1.00827         -               1.00844         -               -               1.00827         1.00844         -               -               1.00827         -               1.00883         -               1.00844         -               -               -               -               -               1.00844         1.00844         -               1.00862         -               -               -               -               -               1.00844         -               1.00844         1.00856         -               1.00823         -               -               -               -               -               -               -               -               -               -               -               1.00833         1.00833         -               1.00823         -               -               1.00833         1.00823         -               -               1.00833         -               1.00852         -               1.00823         -               -               -               -               -               1.00823         1.00823         -               1.00856         -               -               -               -               -               1.00823         -               1.00823       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00302         1.00303         -               1.00303         1.00303         -               -               1.00303         -               -               1.00303         -               -               -               -               -               1.00303         -               -               1.00302         -               1.00303         -               1.00303         -               -               1.00303         1.00302         -               -               -               -               1.00303         1.00303         -               1.00303         -               -               -               -               -               -               -               -               -               -               1.00302         1.00304         -               1.00304         1.00304         -               -               1.00304         -               -               1.00304         -               -               -               -               -               1.00304         -               -               1.00303         -               1.00304         -               1.00304         -               -               1.00304         1.00303         -               -               -               -               1.00304         1.00304         -               1.00304         -               -               -               -               -               -               -               -               -               -               1.00303         1.00304         -               1.00304         1.00303         -               -               1.00303         -               -               1.00303         -               -               -               -               -               1.00304         -               -               1.00303         -               1.00304         -               1.00303         -               -               1.00303         1.00303         -               -               -               -               1.00303         1.00303         -               1.00303         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00518         -               1.00518         1.00518         1.00502         -               -               1.005           -               -               1.005           1.005           -               -               -               -               -               1.00505         1.00518         -               -               -               1.005           -               -               -               -               -               -               1.00502         1.00518         -               -               -               -               1.00518         -               -               -               1.00518         -               -               -               1.00518         -               -               1.00537         -               1.00537         1.00537         1.00517         -               -               1.00525         -               -               1.00525         1.00525         -               -               -               -               -               1.00522         1.00537         -               -               -               1.00525         -               -               -               -               -               -               1.00517         1.00537         -               -               -               -               1.00537         -               -               -               1.00537         -               -               -               1.00537         -               -               1.00515         -               1.00515         1.00515         1.00517         -               -               1.00505         -               -               1.00505         1.00505         -               -               -               -               -               1.00519         1.00515         -               -               -               1.00505         -               -               -               -               -               -               1.00517         1.00515         -               -               -               -               1.00515         -               -               -               1.00515         -               -               -               1.00515         -             
CMS_hzg_ele_VBFMVA      lnN                1.15049         1.24736         1.18951         1.24736         1.24736         1.18734         1.17317         1.21553         1.24708         1.21553         1.16795         1.24708         1.24708         1.16795         1.10968         1.10968         1.16795         1.18951         1.18955         1.24736         1.10968         1.18951         1.21553         1.24708         1.10968         1.14648         1.13035         1.21553         1.18951         1.16795         1.17317         1.21553         1.18951         1.15049         1.10968         1.10968         1.21553         1.13035         1.18951         1.18951         1.21553         1.18951         -               1.10968         1.21553         1.10968         1.0608          1.05359         1.0698          1.05359         1.05359         1.05277         1.07912         1.09707         1.03334         1.09707         1.06187         1.03334         1.03334         1.06187         1.11137         1.11137         1.06187         1.0698          1.03649         1.05359         1.11137         1.0698          1.09707         1.03334         1.11137         1.06404         1.09552         1.09707         1.0698          1.06187         1.07912         1.09707         1.0698          1.0608          1.11137         1.11137         1.09707         1.09552         1.0698          1.0698          1.09707         1.0698          -               1.11137         1.09707         1.11137         1.06352         1.0148          1.06054         1.0148          1.0148          1.00985         1.00316         1.00358         1.02514         1.00358         1.00399         1.02514         1.02514         1.00399         1.06388         1.06388         1.00399         1.06054         1.02173         1.0148          1.06388         1.06054         1.00358         1.02514         1.06388         1.00329         1.06833         1.00358         1.06054         1.00399         1.00316         1.00358         1.06054         1.06352         1.06388         1.06388         1.00358         1.06833         1.06054         1.06054         1.00358         1.06054         -               1.06388         1.00358         1.06388       
QCDscale_VH             lnN                -               -               -               1.039/0.968     1.005/0.993     -               -               1.039/0.968     -               1.005/0.993     -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     1.039/0.968     -               -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.968     -               -               1.039/0.968     -               -               1.005/0.993     -               -               -               -               1.039/0.968     -               1.005/0.993     -               -               1.005/0.993     1.039/0.968     -               -               -               1.039/0.968     1.005/0.993     -               -               1.039/0.968     -               1.005/0.993     -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     1.039/0.968     -               -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.968     -               -               1.039/0.968     -               -               1.005/0.993     -               -               -               -               1.039/0.968     -               1.005/0.993     -               -               1.005/0.993     1.039/0.968     -               -               -               1.039/0.968     1.005/0.993     -               -               1.039/0.968     -               1.005/0.993     -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     1.039/0.968     -               -               -               1.039/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.968     -               -               1.039/0.968     -               -               1.005/0.993     -               -               -               -               1.039/0.968     -               1.005/0.993     -               -               1.005/0.993     1.039/0.968   
QCDscale_ggH            lnN                1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.907     1.058/0.907     -               -               -               -               -               1.058/0.907     -               1.058/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               -               -               -               -               1.058/0.907     1.058/0.907     -               -               -               -               -               1.058/0.907     -               1.058/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               -               -               -               -               1.058/0.907     1.058/0.907     -               -               -               -               -               1.058/0.907     -               1.058/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               1.058/0.907     -               -               -               -               1.058/0.907     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
