Combination of card_run2_comb_501_125_fixpen.txt  card_run2_comb_502_125_fixpen.txt  card_run2_comb_503_125_fixpen.txt
rate                                       0.412489        0.006217        0.003803        0.007016        0.0116          0.656509        0.273782        0.004196        0.004405        0.00485         0.003818        0.967012        0.005376        0.006628        0.573122        0.005897        0.002671        0.696776        0.56806         1.163763        0.003013        0.006746        0.529908        0.009723        0.002791        0.421549        0.339903        0.003014        0.004377        0.695947        0.044363        0.000207        0.0002          0.0253          0.000197        0.0002          0.042024        0.0253          0.038979        0.000187        0.000166        0.000197        1               0.038979        0.000141        0.000187        0.522133        0.018003        0.009886        0.024482        0.03773         1.035381        0.471815        0.012499        0.014647        0.017327        0.011281        0.377669        0.024321        0.024372        0.221834        0.014695        0.015232        0.274243        0.809875        0.472182        0.013853        0.018099        0.221926        0.026882        0.009198        0.610778        0.447528        0.009169        0.013508        0.299198        0.069519        0.000887        0.001039        0.033733        0.001167        0.001039        0.027022        0.033733        0.02641         0.001009        0.000983        0.001167        1               0.02641         0.001312        0.001009        3.125924        0.273626        0.160557        0.352054        0.494676        6.176051        2.660289        0.1934          0.225998        0.258007        0.197406        0.567164        0.301169        0.349728        0.315928        0.227139        0.24719         0.374514        4.893361        0.696957        0.169319        0.275819        0.330596        0.404565        0.130496        3.516907        2.502776        0.149432        0.209436        0.447863        0.43306         0.017016        0.025681        0.292924        0.020658        0.025681        0.038767        0.292924        0.018655        0.013783        0.029073        0.020658        1               0.018655        0.025175        0.013783      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00763         1.00763         -               -               -               -               1.00763         -               -               -               1.00763         -               1.00834         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00828         1.00828         -               -               -               -               1.00828         -               -               -               1.00828         -               1.00767         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00704         1.00704         -               -               -               -               1.00704         -               -               -               1.00704         -               1.0076          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00722         -               1.00672         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00672         -               -               -               1.00672         -               -               -               -               -               -               1.00672         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00673         -               1.00675         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00675         -               -               -               1.00675         -               -               -               -               -               -               1.00675         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00673         -               1.00647         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00647         -               -               -               1.00647         -               -               -               -               -               -               1.00647         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00722         -               1.00672         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00672         -               -               -               1.00672         -               -               -               -               -               -               1.00672         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00673         -               1.00675         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00675         -               -               -               1.00675         -               -               -               -               -               -               1.00675         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00673         -               1.00647         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00647         -               -               -               1.00647         -               -               -               -               -               -               1.00647         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00084         -               1.00064         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00064         -               -               -               1.00064         -               -               -               -               -               -               1.00064         -               -               -               -               -               1.00064         1.00064         -               1.00084         -               -               -               -               -               1.00064         -               1.00064         1.00061         -               1.00057         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00057         -               -               -               1.00057         -               -               -               -               -               -               1.00057         -               -               -               -               -               1.00057         1.00057         -               1.00061         -               -               -               -               -               1.00057         -               1.00057         1.00062         -               1.00053         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00053         -               -               -               1.00053         -               -               -               -               -               -               1.00053         -               -               -               -               -               1.00053         1.00053         -               1.00062         -               -               -               -               -               1.00053         -               1.00053       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00038         -               -               1.00038         -               -               1.00038         -               -               -               -               -               -               -               -               1.00052         -               -               -               1.00038         -               -               1.00038         1.00052         -               -               -               -               1.00038         1.00038         -               1.00038         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00031         -               -               1.00031         -               -               1.00031         -               -               -               -               -               -               -               -               1.00036         -               -               -               1.00031         -               -               1.00031         1.00036         -               -               -               -               1.00031         1.00031         -               1.00031         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00033         -               -               1.00033         -               -               1.00033         -               -               -               -               -               -               -               -               1.0003          -               -               -               1.00033         -               -               1.00033         1.0003          -               -               -               -               1.00033         1.00033         -               1.00033         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00175         -               1.00175         1.00175         1.00177         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00175         -               -               -               -               -               -               -               -               -               -               1.00177         1.00175         -               -               -               -               1.00175         -               -               -               1.00175         -               -               -               1.00175         -               -               1.00142         -               1.00142         1.00142         1.00152         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00142         -               -               -               -               -               -               -               -               -               -               1.00152         1.00142         -               -               -               -               1.00142         -               -               -               1.00142         -               -               -               1.00142         -               -               1.00132         -               1.00132         1.00132         1.0011          -               -               -               -               -               -               -               -               -               -               -               -               -               1.00132         -               -               -               -               -               -               -               -               -               -               1.0011          1.00132         -               -               -               -               1.00132         -               -               -               1.00132         -               -               -               1.00132         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.01694         1.01745         1.00722         1.01745         -               1.00722         1.00722         -               1.01042         1.01042         -               -               1.00737         -               1.01042         -               1.01745         1.00722         1.01042         -               1.01065         1.01745         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01775         1.01731         1.00719         1.01731         -               1.00719         1.00719         -               1.01082         1.01082         -               -               1.00735         -               1.01082         -               1.01731         1.00719         1.01082         -               1.01035         1.01731         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01684         1.01709         1.00699         1.01709         -               1.00699         1.00699         -               1.00988         1.00988         -               -               1.00667         -               1.00988         -               1.01709         1.00699         1.00988         -               1.01018         1.01709         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.02268         1.00328         1.02847         1.00328         1.00328         1.00304         1.02056         1.02207         1.00326         1.02207         1.02184         1.00326         1.00326         1.02184         1.0274          1.0274          1.02184         1.02847         1.00307         1.00328         1.0274          1.02847         1.02207         1.00326         1.0274          1.02115         1.02776         1.02207         1.02847         1.02184         1.00304         1.00328         1.02184         1.02115         1.02847         1.02847         1.00328         1.02268         1.02184         1.02184         1.00328         1.02184         -               1.02847         1.00328         1.02847         1.02923         1.00383         1.03124         1.00383         1.00383         1.00339         1.02322         1.02537         1.00391         1.02537         1.02549         1.00391         1.00391         1.02549         1.03099         1.03099         1.02549         1.03124         1.00351         1.00383         1.03099         1.03124         1.02537         1.00391         1.03099         1.02241         1.0287          1.02537         1.03124         1.02549         1.00339         1.00383         1.02549         1.02241         1.03124         1.03124         1.00383         1.02923         1.02549         1.02549         1.00383         1.02549         -               1.03124         1.00383         1.03124         1.03143         1.00403         1.03062         1.00403         1.00403         1.00389         1.02556         1.02551         1.00409         1.02551         1.02601         1.00409         1.00409         1.02601         1.03168         1.03168         1.02601         1.03062         1.00393         1.00403         1.03168         1.03062         1.02551         1.00409         1.03168         1.02619         1.03182         1.02551         1.03062         1.02601         1.00389         1.00403         1.02601         1.02619         1.03062         1.03062         1.00403         1.03143         1.02601         1.02601         1.00403         1.02601         -               1.03062         1.00403         1.03062       
CMS_IDeff_m_13TeV       lnN                1.00704         1.00337         1.00685         1.00337         1.00337         1.00337         -               -               -               -               1.00417         -               -               1.00417         -               -               1.00417         1.00685         -               1.00337         -               1.00685         -               -               -               1.00423         -               -               1.00685         1.00417         1.00337         1.00337         1.00417         1.00423         1.00685         1.00685         1.00337         1.00704         1.00417         1.00417         1.00337         1.00417         -               1.00685         1.00337         1.00685         1.00675         1.00337         1.00649         1.00337         1.00337         1.00338         -               -               -               -               1.00415         -               -               1.00415         -               -               1.00415         1.00649         -               1.00337         -               1.00649         -               -               -               1.00419         -               -               1.00649         1.00415         1.00338         1.00337         1.00415         1.00419         1.00649         1.00649         1.00337         1.00675         1.00415         1.00415         1.00337         1.00415         -               1.00649         1.00337         1.00649         1.00653         1.00349         1.00653         1.00349         1.00349         1.00344         -               -               -               -               1.00418         -               -               1.00418         -               -               1.00418         1.00653         -               1.00349         -               1.00653         -               -               -               1.00414         -               -               1.00653         1.00418         1.00344         1.00349         1.00418         1.00414         1.00653         1.00653         1.00349         1.00653         1.00418         1.00418         1.00349         1.00418         -               1.00653         1.00349         1.00653       
CMS_L1_13TeV            lnN                1.00731         -               1.00938         -               -               -               1.01363         1.01843         -               1.01843         1.01651         -               -               1.01651         1.01029         1.01029         1.01651         1.00938         -               -               1.01029         1.00938         1.01843         -               1.01029         1.01117         1.00772         1.01843         1.00938         1.01651         -               -               1.01651         1.01117         1.00938         1.00938         -               1.00731         1.01651         1.01651         -               1.01651         -               1.00938         -               1.00938         1.00476         -               1.00624         -               -               -               1.00968         1.01444         -               1.01444         1.01174         -               -               1.01174         1.00818         1.00818         1.01174         1.00624         -               -               1.00818         1.00624         1.01444         -               1.00818         1.0061          1.00681         1.01444         1.00624         1.01174         -               -               1.01174         1.0061          1.00624         1.00624         -               1.00476         1.01174         1.01174         -               1.01174         -               1.00624         -               1.00624         1.00415         -               1.00638         -               -               -               1.00781         1.01206         -               1.01206         1.00896         -               -               1.00896         1.00754         1.00754         1.00896         1.00638         -               -               1.00754         1.00638         1.01206         -               1.00754         1.00499         1.00519         1.01206         1.00638         1.00896         -               -               1.00896         1.00499         1.00638         1.00638         -               1.00415         1.00896         1.00896         -               1.00896         -               1.00638         -               1.00638       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00052         1.00587         1.0057          1.00587         1.00587         1.0012          1.00387         1.01042         1.00779         1.01042         1.01048         1.00779         1.00779         1.01048         1.00865         1.00865         1.01048         1.0057          1.00828         1.00587         1.00865         1.0057          1.01042         1.00779         1.00865         1.00185         1.01054         1.01042         1.0057          1.01048         1.0012          1.00587         1.01048         1.00185         1.0057          1.0057          1.00587         1.00052         1.01048         1.01048         1.00587         1.01048         -               1.0057          1.00587         1.0057          1.00824         1.00293         1.00352         1.00293         1.00293         1.0103          1.00295         1.00614         1.00395         1.00614         1.00905         1.00395         1.00395         1.00905         1.00604         1.00604         1.00905         1.00352         1.01033         1.00293         1.00604         1.00352         1.00614         1.00395         1.00604         1.00653         1.00397         1.00614         1.00352         1.00905         1.0103          1.00293         1.00905         1.00653         1.00352         1.00352         1.00293         1.00824         1.00905         1.00905         1.00293         1.00905         -               1.00352         1.00293         1.00352         1.01188         1.02185         1.00831         1.02185         1.02185         1.03022         1.02021         1.00497         1.01887         1.00497         1.00276         1.01887         1.01887         1.00276         1.00712         1.00712         1.00276         1.00831         1.02803         1.02185         1.00712         1.00831         1.00497         1.01887         1.00712         1.0131          1.01199         1.00497         1.00831         1.00276         1.03022         1.02185         1.00276         1.0131          1.00831         1.00831         1.02185         1.01188         1.00276         1.00276         1.02185         1.00276         -               1.00831         1.02185         1.00831       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.01118         -               1.01102         -               -               -               -               -               -               -               -               -               -               -               1.01109         1.01109         -               1.01102         -               -               1.01109         1.01102         -               -               1.01109         -               1.01123         -               1.01102         -               -               -               -               -               1.01102         1.01102         -               1.01118         -               -               -               -               -               1.01102         -               1.01102         1.01099         -               1.0105          -               -               -               -               -               -               -               -               -               -               -               1.01045         1.01045         -               1.0105          -               -               1.01045         1.0105          -               -               1.01045         -               1.01074         -               1.0105          -               -               -               -               -               1.0105          1.0105          -               1.01099         -               -               -               -               -               1.0105          -               1.0105          1.01063         -               1.01042         -               -               -               -               -               -               -               -               -               -               -               1.01043         1.01043         -               1.01042         -               -               1.01043         1.01042         -               -               1.01043         -               1.01062         -               1.01042         -               -               -               -               -               1.01042         1.01042         -               1.01063         -               -               -               -               -               1.01042         -               1.01042       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00378         1.00378         -               1.00378         1.00378         -               -               1.00378         -               -               1.00378         -               -               -               -               -               1.00378         -               -               1.00377         -               1.00378         -               1.00378         -               -               1.00378         1.00377         -               -               -               -               1.00378         1.00378         -               1.00378         -               -               -               -               -               -               -               -               -               -               1.00378         1.00379         -               1.00379         1.00379         -               -               1.00379         -               -               1.00379         -               -               -               -               -               1.00379         -               -               1.00378         -               1.00379         -               1.00379         -               -               1.00379         1.00378         -               -               -               -               1.00379         1.00379         -               1.00379         -               -               -               -               -               -               -               -               -               -               1.00379         1.0038          -               1.0038          1.0038          -               -               1.0038          -               -               1.0038          -               -               -               -               -               1.0038          -               -               1.00379         -               1.0038          -               1.0038          -               -               1.0038          1.00379         -               -               -               -               1.0038          1.0038          -               1.0038          -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00632         -               1.00632         1.00632         1.00644         -               -               1.00636         -               -               1.00636         1.00636         -               -               -               -               -               1.00659         1.00632         -               -               -               1.00636         -               -               -               -               -               -               1.00644         1.00632         -               -               -               -               1.00632         -               -               -               1.00632         -               -               -               1.00632         -               -               1.00616         -               1.00616         1.00616         1.00625         -               -               1.00609         -               -               1.00609         1.00609         -               -               -               -               -               1.00626         1.00616         -               -               -               1.00609         -               -               -               -               -               -               1.00625         1.00616         -               -               -               -               1.00616         -               -               -               1.00616         -               -               -               1.00616         -               -               1.00603         -               1.00603         1.00603         1.00593         -               -               1.00596         -               -               1.00596         1.00596         -               -               -               -               -               1.006           1.00603         -               -               -               1.00596         -               -               -               -               -               -               1.00593         1.00603         -               -               -               -               1.00603         -               -               -               1.00603         -               -               -               1.00603         -             
CMS_hzg_ele_VBFMVA      lnN                1.14944         1.24665         1.19041         1.24665         1.24665         1.18863         1.16726         1.2152          1.24723         1.2152          1.1684          1.24723         1.24723         1.1684          1.10922         1.10922         1.1684          1.19041         1.1926          1.24665         1.10922         1.19041         1.2152          1.24723         1.10922         1.1452          1.12971         1.2152          1.19041         1.1684          1.16726         1.2152          1.19041         1.14944         1.10922         1.10922         1.2152          1.12971         1.19041         1.19041         1.2152          1.19041         -               1.10922         1.2152          1.10922         1.06059         1.05355         1.06978         1.05355         1.05355         1.05284         1.07877         1.09829         1.03284         1.09829         1.06186         1.03284         1.03284         1.06186         1.1115          1.1115          1.06186         1.06978         1.03581         1.05355         1.1115          1.06978         1.09829         1.03284         1.1115          1.06377         1.09593         1.09829         1.06978         1.06186         1.07877         1.09829         1.06978         1.06059         1.1115          1.1115          1.09829         1.09593         1.06978         1.06978         1.09829         1.06978         -               1.1115          1.09829         1.1115          1.06251         1.01472         1.05948         1.01472         1.01472         1.0096          1.00312         1.00347         1.02494         1.00347         1.00421         1.02494         1.02494         1.00421         1.06343         1.06343         1.00421         1.05948         1.02135         1.01472         1.06343         1.05948         1.00347         1.02494         1.06343         1.00316         1.06745         1.00347         1.05948         1.00421         1.00312         1.00347         1.05948         1.06251         1.06343         1.06343         1.00347         1.06745         1.05948         1.05948         1.00347         1.05948         -               1.06343         1.00347         1.06343       
QCDscale_VH             lnN                -               -               -               1.038/0.969     1.005/0.993     -               -               1.038/0.969     -               1.005/0.993     -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     1.038/0.969     -               -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.005/0.993     -               -               -               -               1.038/0.969     -               1.005/0.993     -               -               1.005/0.993     1.038/0.969     -               -               -               1.038/0.969     1.005/0.993     -               -               1.038/0.969     -               1.005/0.993     -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     1.038/0.969     -               -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.005/0.993     -               -               -               -               1.038/0.969     -               1.005/0.993     -               -               1.005/0.993     1.038/0.969     -               -               -               1.038/0.969     1.005/0.993     -               -               1.038/0.969     -               1.005/0.993     -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     1.038/0.969     -               -               -               1.038/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.969     -               -               1.038/0.969     -               -               1.005/0.993     -               -               -               -               1.038/0.969     -               1.005/0.993     -               -               1.005/0.993     1.038/0.969   
QCDscale_ggH            lnN                1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
