Combination of card_run2_comb_501_127_fixpen.txt  card_run2_comb_502_127_fixpen.txt  card_run2_comb_503_127_fixpen.txt
rate                                       0.446877        0.006305        0.004063        0.008197        0.012595        0.7081          0.314512        0.004077        0.005175        0.005659        0.003769        1.052726        0.006208        0.006649        0.628958        0.005677        0.003853        0.756076        0.60498         1.272316        0.003082        0.005991        0.562767        0.010161        0.00292         0.478251        0.370638        0.003189        0.004529        0.755518        0.040246        0.000198        0.000181        0.030426        0.000233        0.000181        0.039066        0.030426        0.036896        0.00014         0.000175        0.000233        1               0.036896        0.000169        0.00014         0.583208        0.017874        0.010377        0.026331        0.037816        1.085582        0.492255        0.012302        0.01436         0.018153        0.012054        0.42483         0.024443        0.025101        0.25069         0.016857        0.01735         0.308344        0.878544        0.531449        0.013547        0.019016        0.240582        0.029604        0.009355        0.678655        0.500682        0.009711        0.013777        0.325163        0.068002        0.000901        0.000986        0.043933        0.000809        0.000986        0.025125        0.043933        0.021888        0.000741        0.000981        0.000809        1               0.021888        0.001272        0.000741        3.508745        0.295557        0.176495        0.389573        0.536536        6.809233        3.007761        0.208101        0.241084        0.27977         0.214816        0.65284         0.322701        0.38426         0.359906        0.252538        0.273028        0.439685        5.591449        0.80456         0.188466        0.300663        0.368099        0.444388        0.142514        4.070771        2.865977        0.162004        0.224883        0.496495        0.415197        0.015412        0.022285        0.30073         0.018451        0.022285        0.036736        0.30073         0.024803        0.01199         0.025666        0.018451        1               0.024803        0.022489        0.01199       
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00303         1.00303         -               -               -               -               1.00303         -               -               -               1.00303         -               1.00278         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00318         1.00318         -               -               -               -               1.00318         -               -               -               1.00318         -               1.00281         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00336         1.00336         -               -               -               -               1.00336         -               -               -               1.00336         -               1.00313         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00257         -               1.00287         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00287         -               -               -               1.00287         -               -               -               -               -               -               1.00287         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00238         -               1.00261         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00261         -               -               -               1.00261         -               -               -               -               -               -               1.00261         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00252         -               1.00277         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00277         -               -               -               1.00277         -               -               -               -               -               -               1.00277         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00257         -               1.00287         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00287         -               -               -               1.00287         -               -               -               -               -               -               1.00287         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00238         -               1.00261         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00261         -               -               -               1.00261         -               -               -               -               -               -               1.00261         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00252         -               1.00277         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00277         -               -               -               1.00277         -               -               -               -               -               -               1.00277         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00025         -               1.00031         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00031         -               -               -               1.00031         -               -               -               -               -               -               1.00031         -               -               -               -               -               1.00031         1.00031         -               1.00025         -               -               -               -               -               1.00031         -               1.00031         1.00021         -               1.00021         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00021         -               -               -               1.00021         -               -               -               -               -               -               1.00021         -               -               -               -               -               1.00021         1.00021         -               1.00021         -               -               -               -               -               1.00021         -               1.00021         1.00023         -               1.00022         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00022         -               -               -               1.00022         -               -               -               -               -               -               1.00022         -               -               -               -               -               1.00022         1.00022         -               1.00023         -               -               -               -               -               1.00022         -               1.00022       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00014         -               -               1.00014         -               -               1.00014         -               -               -               -               -               -               -               -               1.00016         -               -               -               1.00014         -               -               1.00014         1.00016         -               -               -               -               1.00014         1.00014         -               1.00014         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00013         -               -               1.00013         -               -               1.00013         -               -               -               -               -               -               -               -               1.00011         -               -               -               1.00013         -               -               1.00013         1.00011         -               -               -               -               1.00013         1.00013         -               1.00013         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00014         -               -               1.00014         -               -               1.00014         -               -               -               -               -               -               -               -               1.00013         -               -               -               1.00014         -               -               1.00014         1.00013         -               -               -               -               1.00014         1.00014         -               1.00014         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00069         -               1.00069         1.00069         1.00062         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00069         -               -               -               -               -               -               -               -               -               -               1.00062         1.00069         -               -               -               -               1.00069         -               -               -               1.00069         -               -               -               1.00069         -               -               1.00068         -               1.00068         1.00068         1.00044         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00068         -               -               -               -               -               -               -               -               -               -               1.00044         1.00068         -               -               -               -               1.00068         -               -               -               1.00068         -               -               -               1.00068         -               -               1.00061         -               1.00061         1.00061         1.00063         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00061         -               -               -               -               -               -               -               -               -               -               1.00063         1.00061         -               -               -               -               1.00061         -               -               -               1.00061         -               -               -               1.00061         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.00703         1.00699         1.00293         1.00699         -               1.00293         1.00293         -               1.00406         1.00406         -               -               1.00286         -               1.00406         -               1.00699         1.00293         1.00406         -               1.00411         1.00699         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00695         1.00716         1.00283         1.00716         -               1.00283         1.00283         -               1.00426         1.00426         -               -               1.00275         -               1.00426         -               1.00716         1.00283         1.00426         -               1.00427         1.00716         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00671         1.00725         1.00285         1.00725         -               1.00285         1.00285         -               1.00419         1.00419         -               -               1.00273         -               1.00419         -               1.00725         1.00285         1.00419         -               1.00414         1.00725         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.00894         1.00121         1.0104          1.00121         1.00121         1.00127         1.00844         1.00781         1.00126         1.00781         1.00787         1.00126         1.00126         1.00787         1.01046         1.01046         1.00787         1.0104          1.00124         1.00121         1.01046         1.0104          1.00781         1.00126         1.01046         1.0079          1.0098          1.00781         1.0104          1.00787         1.00127         1.00121         1.00787         1.0079          1.0104          1.0104          1.00121         1.00894         1.00787         1.00787         1.00121         1.00787         -               1.0104          1.00121         1.0104          1.01056         1.00132         1.01205         1.00132         1.00132         1.00126         1.00767         1.00869         1.00137         1.00869         1.00857         1.00137         1.00137         1.00857         1.01169         1.01169         1.00857         1.01205         1.00119         1.00132         1.01169         1.01205         1.00869         1.00137         1.01169         1.00851         1.01078         1.00869         1.01205         1.00857         1.00126         1.00132         1.00857         1.00851         1.01205         1.01205         1.00132         1.01056         1.00857         1.00857         1.00132         1.00857         -               1.01205         1.00132         1.01205         1.01213         1.00149         1.01127         1.00149         1.00149         1.0014          1.00925         1.0097          1.00148         1.0097          1.00954         1.00148         1.00148         1.00954         1.01187         1.01187         1.00954         1.01127         1.00136         1.00149         1.01187         1.01127         1.0097          1.00148         1.01187         1.00915         1.01177         1.0097          1.01127         1.00954         1.0014          1.00149         1.00954         1.00915         1.01127         1.01127         1.00149         1.01213         1.00954         1.00954         1.00149         1.00954         -               1.01127         1.00149         1.01127       
CMS_IDeff_m_13TeV       lnN                1.00256         1.00136         1.0028          1.00136         1.00136         1.00135         -               -               -               -               1.00168         -               -               1.00168         -               -               1.00168         1.0028          -               1.00136         -               1.0028          -               -               -               1.00168         -               -               1.0028          1.00168         1.00135         1.00136         1.00168         1.00168         1.0028          1.0028          1.00136         1.00256         1.00168         1.00168         1.00136         1.00168         -               1.0028          1.00136         1.0028          1.00263         1.00138         1.00261         1.00138         1.00138         1.00137         -               -               -               -               1.00168         -               -               1.00168         -               -               1.00168         1.00261         -               1.00138         -               1.00261         -               -               -               1.00162         -               -               1.00261         1.00168         1.00137         1.00138         1.00168         1.00162         1.00261         1.00261         1.00138         1.00263         1.00168         1.00168         1.00138         1.00168         -               1.00261         1.00138         1.00261         1.00259         1.00141         1.00264         1.00141         1.00141         1.00135         -               -               -               -               1.00168         -               -               1.00168         -               -               1.00168         1.00264         -               1.00141         -               1.00264         -               -               -               1.00167         -               -               1.00264         1.00168         1.00135         1.00141         1.00168         1.00167         1.00264         1.00264         1.00141         1.00259         1.00168         1.00168         1.00141         1.00168         -               1.00264         1.00141         1.00264       
CMS_L1_13TeV            lnN                1.00286         -               1.00392         -               -               -               1.00503         1.00718         -               1.00718         1.00577         -               -               1.00577         1.00436         1.00436         1.00577         1.00392         -               -               1.00436         1.00392         1.00718         -               1.00436         1.00438         1.00308         1.00718         1.00392         1.00577         -               -               1.00577         1.00438         1.00392         1.00392         -               1.00286         1.00577         1.00577         -               1.00577         -               1.00392         -               1.00392         1.00202         -               1.00273         -               -               -               1.00373         1.00622         -               1.00622         1.00394         -               -               1.00394         1.00335         1.00335         1.00394         1.00273         -               -               1.00335         1.00273         1.00622         -               1.00335         1.00286         1.00233         1.00622         1.00273         1.00394         -               -               1.00394         1.00286         1.00273         1.00273         -               1.00202         1.00394         1.00394         -               1.00394         -               1.00273         -               1.00273         1.00168         -               1.00245         -               -               -               1.00331         1.00534         -               1.00534         1.00395         -               -               1.00395         1.00327         1.00327         1.00395         1.00245         -               -               1.00327         1.00245         1.00534         -               1.00327         1.00221         1.00228         1.00534         1.00245         1.00395         -               -               1.00395         1.00221         1.00245         1.00245         -               1.00168         1.00395         1.00395         -               1.00395         -               1.00245         -               1.00245       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.0009          1.00082         1.00223         1.00082         1.00082         1.00595         1.00393         1.0051          1.00386         1.0051          1.00335         1.00386         1.00386         1.00335         1.00205         1.00205         1.00335         1.00223         1.00082         1.00082         1.00205         1.00223         1.0051          1.00386         1.00205         1.00299         1.0074          1.0051          1.00223         1.00335         1.00595         1.00082         1.00335         1.00299         1.00223         1.00223         1.00082         1.0009          1.00335         1.00335         1.00082         1.00335         -               1.00223         1.00082         1.00223         1.00179         1.00274         1.00153         1.00274         1.00274         1.00486         1.00052         1.00304         1.00282         1.00304         1.00103         1.00282         1.00282         1.00103         1.00289         1.00289         1.00103         1.00153         1.00325         1.00274         1.00289         1.00153         1.00304         1.00282         1.00289         1.00503         1.00158         1.00304         1.00153         1.00103         1.00486         1.00274         1.00103         1.00503         1.00153         1.00153         1.00274         1.00179         1.00103         1.00103         1.00274         1.00103         -               1.00153         1.00274         1.00153         1.00393         1.00641         1.00303         1.00641         1.00641         1.01255         1.00681         1.00249         1.00717         1.00249         1.0052          1.00717         1.00717         1.0052          1.00231         1.00231         1.0052          1.00303         1.01207         1.00641         1.00231         1.00303         1.00249         1.00717         1.00231         1.00766         1.00601         1.00249         1.00303         1.0052          1.01255         1.00641         1.0052          1.00766         1.00303         1.00303         1.00641         1.00393         1.0052          1.0052          1.00641         1.0052          -               1.00303         1.00641         1.00303       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00451         -               1.00439         -               -               -               -               -               -               -               -               -               -               -               1.00436         1.00436         -               1.00439         -               -               1.00436         1.00439         -               -               1.00436         -               1.00441         -               1.00439         -               -               -               -               -               1.00439         1.00439         -               1.00451         -               -               -               -               -               1.00439         -               1.00439         1.00431         -               1.00422         -               -               -               -               -               -               -               -               -               -               -               1.00414         1.00414         -               1.00422         -               -               1.00414         1.00422         -               -               1.00414         -               1.00441         -               1.00422         -               -               -               -               -               1.00422         1.00422         -               1.00431         -               -               -               -               -               1.00422         -               1.00422         1.00428         -               1.00412         -               -               -               -               -               -               -               -               -               -               -               1.00417         1.00417         -               1.00412         -               -               1.00417         1.00412         -               -               1.00417         -               1.00426         -               1.00412         -               -               -               -               -               1.00412         1.00412         -               1.00428         -               -               -               -               -               1.00412         -               1.00412       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00151         1.00151         -               1.00151         1.00151         -               -               1.00151         -               -               1.00151         -               -               -               -               -               1.00151         -               -               1.00151         -               1.00151         -               1.00151         -               -               1.00151         1.00151         -               -               -               -               1.00151         1.00151         -               1.00151         -               -               -               -               -               -               -               -               -               -               1.00151         1.00152         -               1.00152         1.00152         -               -               1.00152         -               -               1.00152         -               -               -               -               -               1.00152         -               -               1.00151         -               1.00152         -               1.00152         -               -               1.00152         1.00151         -               -               -               -               1.00152         1.00152         -               1.00152         -               -               -               -               -               -               -               -               -               -               1.00152         1.00152         -               1.00152         1.00152         -               -               1.00152         -               -               1.00152         -               -               -               -               -               1.00152         -               -               1.00152         -               1.00152         -               1.00152         -               -               1.00152         1.00152         -               -               -               -               1.00152         1.00152         -               1.00152         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00259         -               1.00259         1.00259         1.00251         -               -               1.0025          -               -               1.0025          1.0025          -               -               -               -               -               1.00252         1.00259         -               -               -               1.0025          -               -               -               -               -               -               1.00251         1.00259         -               -               -               -               1.00259         -               -               -               1.00259         -               -               -               1.00259         -               -               1.00268         -               1.00268         1.00268         1.00258         -               -               1.00262         -               -               1.00262         1.00262         -               -               -               -               -               1.00261         1.00268         -               -               -               1.00262         -               -               -               -               -               -               1.00258         1.00268         -               -               -               -               1.00268         -               -               -               1.00268         -               -               -               1.00268         -               -               1.00258         -               1.00258         1.00258         1.00258         -               -               1.00253         -               -               1.00253         1.00253         -               -               -               -               -               1.0026          1.00258         -               -               -               1.00253         -               -               -               -               -               -               1.00258         1.00258         -               -               -               -               1.00258         -               -               -               1.00258         -               -               -               1.00258         -             
CMS_hzg_ele_VBFMVA      lnN                1.1526          1.24876         1.1877          1.24876         1.24876         1.18476         1.18499         1.2162          1.24678         1.2162          1.16705         1.24678         1.24678         1.16705         1.11059         1.11059         1.16705         1.1877          1.18343         1.24876         1.11059         1.1877          1.2162          1.24678         1.11059         1.14903         1.13164         1.2162          1.1877          1.16705         1.18499         1.2162          1.1877          1.1526          1.11059         1.11059         1.2162          1.13164         1.1877          1.1877          1.2162          1.1877          -               1.11059         1.2162          1.11059         1.06123         1.05368         1.06984         1.05368         1.05368         1.05262         1.07981         1.09464         1.03434         1.09464         1.06188         1.03434         1.03434         1.06188         1.11111         1.11111         1.06188         1.06984         1.03784         1.05368         1.11111         1.06984         1.09464         1.03434         1.11111         1.06459         1.0947          1.09464         1.06984         1.06188         1.07981         1.09464         1.06984         1.06123         1.11111         1.11111         1.09464         1.0947          1.06984         1.06984         1.09464         1.06984         -               1.11111         1.09464         1.11111         1.06556         1.01497         1.06267         1.01497         1.01497         1.01035         1.00325         1.00379         1.02556         1.00379         1.00353         1.02556         1.02556         1.00353         1.06477         1.06477         1.00353         1.06267         1.02249         1.01497         1.06477         1.06267         1.00379         1.02556         1.06477         1.00354         1.07009         1.00379         1.06267         1.00353         1.00325         1.00379         1.06267         1.06556         1.06477         1.06477         1.00379         1.07009         1.06267         1.06267         1.00379         1.06267         -               1.06477         1.00379         1.06477       
QCDscale_VH             lnN                -               -               -               1.039/0.969     1.005/0.993     -               -               1.039/0.969     -               1.005/0.993     -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     1.039/0.969     -               -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.969     -               -               1.039/0.969     -               -               1.005/0.993     -               -               -               -               1.039/0.969     -               1.005/0.993     -               -               1.005/0.993     1.039/0.969     -               -               -               1.039/0.969     1.005/0.993     -               -               1.039/0.969     -               1.005/0.993     -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     1.039/0.969     -               -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.969     -               -               1.039/0.969     -               -               1.005/0.993     -               -               -               -               1.039/0.969     -               1.005/0.993     -               -               1.005/0.993     1.039/0.969     -               -               -               1.039/0.969     1.005/0.993     -               -               1.039/0.969     -               1.005/0.993     -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     1.039/0.969     -               -               -               1.039/0.969     1.005/0.993     -               1.005/0.993     -               -               -               -               1.039/0.969     -               -               1.039/0.969     -               -               1.005/0.993     -               -               -               -               1.039/0.969     -               1.005/0.993     -               -               1.005/0.993     1.039/0.969   
QCDscale_ggH            lnN                1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
