Combination of card_run2_comb_501_126_fixpen.txt  card_run2_comb_502_126_fixpen.txt  card_run2_comb_503_126_fixpen.txt
rate                                       0.429968        0.006279        0.003941        0.007613        0.012099        0.682814        0.294013        0.004151        0.004793        0.00525         0.003806        1.01055         0.005798        0.006646        0.601338        0.005797        0.003255        0.726968        0.5871          1.218745        0.003056        0.006386        0.547007        0.009948        0.002862        0.449802        0.355462        0.003108        0.004465        0.726267        0.042272        0.000203        0.00019         0.028003        0.000216        0.00019         0.040538        0.028003        0.037944        0.000163        0.000171        0.000216        1               0.037944        0.000156        0.000163        0.552714        0.017994        0.010154        0.025459        0.037819        1.061847        0.482701        0.012442        0.014551        0.017751        0.011691        0.401228        0.024457        0.024757        0.236225        0.015767        0.01631         0.291281        0.844747        0.501783        0.013747        0.018569        0.231431        0.028242        0.009302        0.644832        0.474128        0.00946         0.013681        0.312403        0.068815        0.000897        0.001014        0.039091        0.00098         0.001014        0.026069        0.039091        0.024096        0.000871        0.000985        0.00098         1               0.024096        0.001293        0.000871        3.317286        0.285109        0.168788        0.371417        0.515689        6.494769        2.833593        0.20116         0.23401         0.268933        0.206463        0.609659        0.312592        0.36699         0.337804        0.239799        0.260539        0.406693        5.240548        0.750288        0.179168        0.288269        0.349408        0.424474        0.136731        3.791564        2.683316        0.155993        0.217609        0.472307        0.424286        0.01622         0.023963        0.297356        0.01952         0.023963        0.037758        0.297356        0.021861        0.012878        0.027358        0.01952         1               0.021861        0.02379         0.012878      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00152         1.00152         -               -               -               -               1.00152         -               -               -               1.00152         -               1.00139         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00159         1.00159         -               -               -               -               1.00159         -               -               -               1.00159         -               1.00141         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00168         1.00168         -               -               -               -               1.00168         -               -               -               1.00168         -               1.00156         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00128         -               1.00143         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00143         -               -               -               1.00143         -               -               -               -               -               -               1.00143         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00119         -               1.0013          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0013          -               -               -               1.0013          -               -               -               -               -               -               1.0013          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00126         -               1.00139         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00139         -               -               -               1.00139         -               -               -               -               -               -               1.00139         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00128         -               1.00143         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00143         -               -               -               1.00143         -               -               -               -               -               -               1.00143         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00119         -               1.0013          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0013          -               -               -               1.0013          -               -               -               -               -               -               1.0013          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00126         -               1.00139         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00139         -               -               -               1.00139         -               -               -               -               -               -               1.00139         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00013         -               1.00015         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00015         -               -               -               1.00015         -               -               -               -               -               -               1.00015         -               -               -               -               -               1.00015         1.00015         -               1.00013         -               -               -               -               -               1.00015         -               1.00015         1.00011         -               1.00011         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00011         -               -               -               1.00011         -               -               -               -               -               -               1.00011         -               -               -               -               -               1.00011         1.00011         -               1.00011         -               -               -               -               -               1.00011         -               1.00011         1.00012         -               1.00011         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00011         -               -               -               1.00011         -               -               -               -               -               -               1.00011         -               -               -               -               -               1.00011         1.00011         -               1.00012         -               -               -               -               -               1.00011         -               1.00011       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00007         -               -               1.00007         -               -               1.00007         -               -               -               -               -               -               -               -               1.00008         -               -               -               1.00007         -               -               1.00007         1.00008         -               -               -               -               1.00007         1.00007         -               1.00007         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00007         -               -               1.00007         -               -               1.00007         -               -               -               -               -               -               -               -               1.00006         -               -               -               1.00007         -               -               1.00007         1.00006         -               -               -               -               1.00007         1.00007         -               1.00007         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00007         -               -               1.00007         -               -               1.00007         -               -               -               -               -               -               -               -               1.00007         -               -               -               1.00007         -               -               1.00007         1.00007         -               -               -               -               1.00007         1.00007         -               1.00007         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00034         -               1.00034         1.00034         1.00031         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00034         -               -               -               -               -               -               -               -               -               -               1.00031         1.00034         -               -               -               -               1.00034         -               -               -               1.00034         -               -               -               1.00034         -               -               1.00034         -               1.00034         1.00034         1.00022         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00034         -               -               -               -               -               -               -               -               -               -               1.00022         1.00034         -               -               -               -               1.00034         -               -               -               1.00034         -               -               -               1.00034         -               -               1.0003          -               1.0003          1.0003          1.00031         -               -               -               -               -               -               -               -               -               -               -               -               -               1.0003          -               -               -               -               -               -               -               -               -               -               1.00031         1.0003          -               -               -               -               1.0003          -               -               -               1.0003          -               -               -               1.0003          -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.00351         1.00349         1.00146         1.00349         -               1.00146         1.00146         -               1.00203         1.00203         -               -               1.00143         -               1.00203         -               1.00349         1.00146         1.00203         -               1.00206         1.00349         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00347         1.00358         1.00141         1.00358         -               1.00141         1.00141         -               1.00213         1.00213         -               -               1.00138         -               1.00213         -               1.00358         1.00141         1.00213         -               1.00213         1.00358         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00336         1.00362         1.00143         1.00362         -               1.00143         1.00143         -               1.00209         1.00209         -               -               1.00136         -               1.00209         -               1.00362         1.00143         1.00209         -               1.00207         1.00362         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.00447         1.0006          1.0052          1.0006          1.0006          1.00064         1.00422         1.0039          1.00063         1.0039          1.00394         1.00063         1.00063         1.00394         1.00523         1.00523         1.00394         1.0052          1.00062         1.0006          1.00523         1.0052          1.0039          1.00063         1.00523         1.00395         1.0049          1.0039          1.0052          1.00394         1.00064         1.0006          1.00394         1.00395         1.0052          1.0052          1.0006          1.00447         1.00394         1.00394         1.0006          1.00394         -               1.0052          1.0006          1.0052          1.00528         1.00066         1.00603         1.00066         1.00066         1.00063         1.00384         1.00434         1.00068         1.00434         1.00429         1.00068         1.00068         1.00429         1.00584         1.00584         1.00429         1.00603         1.0006          1.00066         1.00584         1.00603         1.00434         1.00068         1.00584         1.00425         1.00539         1.00434         1.00603         1.00429         1.00063         1.00066         1.00429         1.00425         1.00603         1.00603         1.00066         1.00528         1.00429         1.00429         1.00066         1.00429         -               1.00603         1.00066         1.00603         1.00607         1.00074         1.00564         1.00074         1.00074         1.0007          1.00462         1.00485         1.00074         1.00485         1.00477         1.00074         1.00074         1.00477         1.00593         1.00593         1.00477         1.00564         1.00068         1.00074         1.00593         1.00564         1.00485         1.00074         1.00593         1.00458         1.00589         1.00485         1.00564         1.00477         1.0007          1.00074         1.00477         1.00458         1.00564         1.00564         1.00074         1.00607         1.00477         1.00477         1.00074         1.00477         -               1.00564         1.00074         1.00564       
CMS_IDeff_m_13TeV       lnN                1.00128         1.00068         1.0014          1.00068         1.00068         1.00068         -               -               -               -               1.00084         -               -               1.00084         -               -               1.00084         1.0014          -               1.00068         -               1.0014          -               -               -               1.00084         -               -               1.0014          1.00084         1.00068         1.00068         1.00084         1.00084         1.0014          1.0014          1.00068         1.00128         1.00084         1.00084         1.00068         1.00084         -               1.0014          1.00068         1.0014          1.00132         1.00069         1.00131         1.00069         1.00069         1.00069         -               -               -               -               1.00084         -               -               1.00084         -               -               1.00084         1.00131         -               1.00069         -               1.00131         -               -               -               1.00081         -               -               1.00131         1.00084         1.00069         1.00069         1.00084         1.00081         1.00131         1.00131         1.00069         1.00132         1.00084         1.00084         1.00069         1.00084         -               1.00131         1.00069         1.00131         1.0013          1.0007          1.00132         1.0007          1.0007          1.00067         -               -               -               -               1.00084         -               -               1.00084         -               -               1.00084         1.00132         -               1.0007          -               1.00132         -               -               -               1.00084         -               -               1.00132         1.00084         1.00067         1.0007          1.00084         1.00084         1.00132         1.00132         1.0007          1.0013          1.00084         1.00084         1.0007          1.00084         -               1.00132         1.0007          1.00132       
CMS_L1_13TeV            lnN                1.00143         -               1.00196         -               -               -               1.00251         1.00359         -               1.00359         1.00289         -               -               1.00289         1.00218         1.00218         1.00289         1.00196         -               -               1.00218         1.00196         1.00359         -               1.00218         1.00219         1.00154         1.00359         1.00196         1.00289         -               -               1.00289         1.00219         1.00196         1.00196         -               1.00143         1.00289         1.00289         -               1.00289         -               1.00196         -               1.00196         1.00101         -               1.00137         -               -               -               1.00187         1.00311         -               1.00311         1.00197         -               -               1.00197         1.00167         1.00167         1.00197         1.00137         -               -               1.00167         1.00137         1.00311         -               1.00167         1.00143         1.00117         1.00311         1.00137         1.00197         -               -               1.00197         1.00143         1.00137         1.00137         -               1.00101         1.00197         1.00197         -               1.00197         -               1.00137         -               1.00137         1.00084         -               1.00123         -               -               -               1.00165         1.00267         -               1.00267         1.00198         -               -               1.00198         1.00163         1.00163         1.00198         1.00123         -               -               1.00163         1.00123         1.00267         -               1.00163         1.00111         1.00114         1.00267         1.00123         1.00198         -               -               1.00198         1.00111         1.00123         1.00123         -               1.00084         1.00198         1.00198         -               1.00198         -               1.00123         -               1.00123       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00045         1.00041         1.00111         1.00041         1.00041         1.00298         1.00197         1.00255         1.00193         1.00255         1.00168         1.00193         1.00193         1.00168         1.00103         1.00103         1.00168         1.00111         1.00041         1.00041         1.00103         1.00111         1.00255         1.00193         1.00103         1.00149         1.0037          1.00255         1.00111         1.00168         1.00298         1.00041         1.00168         1.00149         1.00111         1.00111         1.00041         1.00045         1.00168         1.00168         1.00041         1.00168         -               1.00111         1.00041         1.00111         1.0009          1.00137         1.00077         1.00137         1.00137         1.00243         1.00026         1.00152         1.00141         1.00152         1.00052         1.00141         1.00141         1.00052         1.00144         1.00144         1.00052         1.00077         1.00162         1.00137         1.00144         1.00077         1.00152         1.00141         1.00144         1.00251         1.00079         1.00152         1.00077         1.00052         1.00243         1.00137         1.00052         1.00251         1.00077         1.00077         1.00137         1.0009          1.00052         1.00052         1.00137         1.00052         -               1.00077         1.00137         1.00077         1.00197         1.0032          1.00152         1.0032          1.0032          1.00627         1.0034          1.00125         1.00359         1.00125         1.0026          1.00359         1.00359         1.0026          1.00116         1.00116         1.0026          1.00152         1.00603         1.0032          1.00116         1.00152         1.00125         1.00359         1.00116         1.00383         1.003           1.00125         1.00152         1.0026          1.00627         1.0032          1.0026          1.00383         1.00152         1.00152         1.0032          1.00197         1.0026          1.0026          1.0032          1.0026          -               1.00152         1.0032          1.00152       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00225         -               1.00219         -               -               -               -               -               -               -               -               -               -               -               1.00218         1.00218         -               1.00219         -               -               1.00218         1.00219         -               -               1.00218         -               1.00221         -               1.00219         -               -               -               -               -               1.00219         1.00219         -               1.00225         -               -               -               -               -               1.00219         -               1.00219         1.00215         -               1.00211         -               -               -               -               -               -               -               -               -               -               -               1.00207         1.00207         -               1.00211         -               -               1.00207         1.00211         -               -               1.00207         -               1.00221         -               1.00211         -               -               -               -               -               1.00211         1.00211         -               1.00215         -               -               -               -               -               1.00211         -               1.00211         1.00214         -               1.00206         -               -               -               -               -               -               -               -               -               -               -               1.00208         1.00208         -               1.00206         -               -               1.00208         1.00206         -               -               1.00208         -               1.00213         -               1.00206         -               -               -               -               -               1.00206         1.00206         -               1.00214         -               -               -               -               -               1.00206         -               1.00206       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00076         -               1.00076         -               1.00076         -               -               1.00076         1.00076         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -               -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00076         -               1.00076         -               1.00076         -               -               1.00076         1.00076         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -               -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00076         -               1.00076         -               1.00076         -               -               1.00076         1.00076         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.0013          -               1.0013          1.0013          1.00126         -               -               1.00125         -               -               1.00125         1.00125         -               -               -               -               -               1.00126         1.0013          -               -               -               1.00125         -               -               -               -               -               -               1.00126         1.0013          -               -               -               -               1.0013          -               -               -               1.0013          -               -               -               1.0013          -               -               1.00134         -               1.00134         1.00134         1.00129         -               -               1.00131         -               -               1.00131         1.00131         -               -               -               -               -               1.0013          1.00134         -               -               -               1.00131         -               -               -               -               -               -               1.00129         1.00134         -               -               -               -               1.00134         -               -               -               1.00134         -               -               -               1.00134         -               -               1.00129         -               1.00129         1.00129         1.00129         -               -               1.00126         -               -               1.00126         1.00126         -               -               -               -               -               1.0013          1.00129         -               -               -               1.00126         -               -               -               -               -               -               1.00129         1.00129         -               -               -               -               1.00129         -               -               -               1.00129         -               -               -               1.00129         -             
CMS_hzg_ele_VBFMVA      lnN                1.15365         1.24947         1.1868          1.24947         1.24947         1.18347         1.1909          1.21653         1.24664         1.21653         1.1666          1.24664         1.24664         1.1666          1.11104         1.11104         1.1666          1.1868          1.18038         1.24947         1.11104         1.1868          1.21653         1.24664         1.11104         1.15031         1.13228         1.21653         1.1868          1.1666          1.1909          1.21653         1.1868          1.15365         1.11104         1.11104         1.21653         1.13228         1.1868          1.1868          1.21653         1.1868          -               1.11104         1.21653         1.11104         1.06145         1.05372         1.06986         1.05372         1.05372         1.05255         1.08015         1.09342         1.03483         1.09342         1.06189         1.03483         1.03483         1.06189         1.11098         1.11098         1.06189         1.06986         1.03852         1.05372         1.11098         1.06986         1.09342         1.03483         1.11098         1.06486         1.09429         1.09342         1.06986         1.06189         1.08015         1.09342         1.06986         1.06145         1.11098         1.11098         1.09342         1.09429         1.06986         1.06986         1.09342         1.06986         -               1.11098         1.09342         1.11098         1.06658         1.01505         1.06374         1.01505         1.01505         1.0106          1.0033          1.0039          1.02576         1.0039          1.00331         1.02576         1.02576         1.00331         1.06522         1.06522         1.00331         1.06374         1.02287         1.01505         1.06522         1.06374         1.0039          1.02576         1.06522         1.00366         1.07097         1.0039          1.06374         1.00331         1.0033          1.0039          1.06374         1.06658         1.06522         1.06522         1.0039          1.07097         1.06374         1.06374         1.0039          1.06374         -               1.06522         1.0039          1.06522       
QCDscale_VH             lnN                -               -               -               1.037/0.968     1.006/0.992     -               -               1.037/0.968     -               1.006/0.992     -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     1.037/0.968     -               -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     -               -               -               -               1.037/0.968     -               -               1.037/0.968     -               -               1.006/0.992     -               -               -               -               1.037/0.968     -               1.006/0.992     -               -               1.006/0.992     1.037/0.968     -               -               -               1.037/0.968     1.006/0.992     -               -               1.037/0.968     -               1.006/0.992     -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     1.037/0.968     -               -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     -               -               -               -               1.037/0.968     -               -               1.037/0.968     -               -               1.006/0.992     -               -               -               -               1.037/0.968     -               1.006/0.992     -               -               1.006/0.992     1.037/0.968     -               -               -               1.037/0.968     1.006/0.992     -               -               1.037/0.968     -               1.006/0.992     -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     1.037/0.968     -               -               -               1.037/0.968     1.006/0.992     -               1.006/0.992     -               -               -               -               1.037/0.968     -               -               1.037/0.968     -               -               1.006/0.992     -               -               -               -               1.037/0.968     -               1.006/0.992     -               -               1.006/0.992     1.037/0.968   
QCDscale_ggH            lnN                1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               -               -               -               -               -               -               -               -               1.045/0.933     -               -               -               -               -               -               1.045/0.933     1.045/0.933     -               -               -               1.045/0.933     -               -               1.045/0.933     -               -               -               1.045/0.933     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
