Combination of card_run2_comb_501_121_fixpen.txt  card_run2_comb_502_121_fixpen.txt  card_run2_comb_503_121_fixpen.txt
rate                                       0.300493        0.004091        0.002623        0.005586        0.008142        0.450209        0.224074        0.002812        0.003824        0.003981        0.002056        0.720025        0.005084        0.005577        0.431648        0.004248        0.003626        0.517751        0.414848        0.874283        0.001791        0.005313        0.386894        0.007118        0.001719        0.324858        0.247842        0.002122        0.002925        0.538372        0.028287        0.000279        0.000285        0.032911        0.000246        0.000285        0.051869        0.032911        0.0445          0.000181        0.000303        0.000246        1               0.0445          0.00043         0.000181        0.400111        0.014901        0.007667        0.020443        0.029612        0.846961        0.346162        0.009591        0.010445        0.013238        0.008592        0.287839        0.017776        0.018395        0.161105        0.014415        0.013241        0.19757         0.612363        0.360402        0.009186        0.016035        0.162949        0.023427        0.007125        0.464528        0.355073        0.006733        0.012511        0.23116         0.057052        0.001024        0.001447        0.050471        0.001814        0.001447        0.024047        0.050471        0.011622        0.001508        0.001388        0.001814        1               0.011622        0.001561        0.001508        2.413416        0.219658        0.130086        0.275484        0.389279        4.586143        2.075399        0.150324        0.176837        0.214276        0.162378        0.427           0.227327        0.277091        0.237485        0.184269        0.197958        0.290147        3.775611        0.541398        0.134101        0.222263        0.247074        0.325574        0.106678        2.787083        1.932942        0.118198        0.16254         0.330064        0.359518        0.021372        0.03332         0.257778        0.027717        0.03332         0.039725        0.257778        0.023145        0.015182        0.038171        0.027717        1               0.023145        0.029471        0.015182      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00153         1.00153         -               -               -               -               1.00153         -               -               -               1.00153         -               1.00167         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00166         1.00166         -               -               -               -               1.00166         -               -               -               1.00166         -               1.00153         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00141         1.00141         -               -               -               -               1.00141         -               -               -               1.00141         -               1.00152         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00144         -               1.00134         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00134         -               -               -               1.00134         -               -               -               -               -               -               1.00134         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               1.00135         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               -               -               1.00135         -               -               -               -               -               -               1.00135         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               1.00129         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00129         -               -               -               1.00129         -               -               -               -               -               -               1.00129         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00144         -               1.00134         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00134         -               -               -               1.00134         -               -               -               -               -               -               1.00134         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               1.00135         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               -               -               1.00135         -               -               -               -               -               -               1.00135         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00135         -               1.00129         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00129         -               -               -               1.00129         -               -               -               -               -               -               1.00129         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00017         -               1.00013         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00013         -               -               -               1.00013         -               -               -               -               -               -               1.00013         -               -               -               -               -               1.00013         1.00013         -               1.00017         -               -               -               -               -               1.00013         -               1.00013         1.00012         -               1.00011         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00011         -               -               -               1.00011         -               -               -               -               -               -               1.00011         -               -               -               -               -               1.00011         1.00011         -               1.00012         -               -               -               -               -               1.00011         -               1.00011         1.00012         -               1.00011         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00011         -               -               -               1.00011         -               -               -               -               -               -               1.00011         -               -               -               -               -               1.00011         1.00011         -               1.00012         -               -               -               -               -               1.00011         -               1.00011       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00008         -               -               1.00008         -               -               1.00008         -               -               -               -               -               -               -               -               1.0001          -               -               -               1.00008         -               -               1.00008         1.0001          -               -               -               -               1.00008         1.00008         -               1.00008         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00006         -               -               1.00006         -               -               1.00006         -               -               -               -               -               -               -               -               1.00007         -               -               -               1.00006         -               -               1.00006         1.00007         -               -               -               -               1.00006         1.00006         -               1.00006         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00007         -               -               1.00007         -               -               1.00007         -               -               -               -               -               -               -               -               1.00006         -               -               -               1.00007         -               -               1.00007         1.00006         -               -               -               -               1.00007         1.00007         -               1.00007         -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00035         -               1.00035         1.00035         1.00035         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00035         -               -               -               -               -               -               -               -               -               -               1.00035         1.00035         -               -               -               -               1.00035         -               -               -               1.00035         -               -               -               1.00035         -               -               1.00028         -               1.00028         1.00028         1.0003          -               -               -               -               -               -               -               -               -               -               -               -               -               1.00028         -               -               -               -               -               -               -               -               -               -               1.0003          1.00028         -               -               -               -               1.00028         -               -               -               1.00028         -               -               -               1.00028         -               -               1.00026         -               1.00026         1.00026         1.00022         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00026         -               -               -               -               -               -               -               -               -               -               1.00022         1.00026         -               -               -               -               1.00026         -               -               -               1.00026         -               -               -               1.00026         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.00339         1.00349         1.00144         1.00349         -               1.00144         1.00144         -               1.00208         1.00208         -               -               1.00147         -               1.00208         -               1.00349         1.00144         1.00208         -               1.00213         1.00349         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00355         1.00346         1.00144         1.00346         -               1.00144         1.00144         -               1.00216         1.00216         -               -               1.00147         -               1.00216         -               1.00346         1.00144         1.00216         -               1.00207         1.00346         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00337         1.00342         1.0014          1.00342         -               1.0014          1.0014          -               1.00198         1.00198         -               -               1.00133         -               1.00198         -               1.00342         1.0014          1.00198         -               1.00204         1.00342         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.00454         1.00066         1.00569         1.00066         1.00066         1.00061         1.00411         1.00441         1.00065         1.00441         1.00437         1.00065         1.00065         1.00437         1.00548         1.00548         1.00437         1.00569         1.00061         1.00066         1.00548         1.00569         1.00441         1.00065         1.00548         1.00423         1.00555         1.00441         1.00569         1.00437         1.00061         1.00066         1.00437         1.00423         1.00569         1.00569         1.00066         1.00454         1.00437         1.00437         1.00066         1.00437         -               1.00569         1.00066         1.00569         1.00585         1.00077         1.00625         1.00077         1.00077         1.00068         1.00464         1.00507         1.00078         1.00507         1.0051          1.00078         1.00078         1.0051          1.0062          1.0062          1.0051          1.00625         1.0007          1.00077         1.0062          1.00625         1.00507         1.00078         1.0062          1.00448         1.00574         1.00507         1.00625         1.0051          1.00068         1.00077         1.0051          1.00448         1.00625         1.00625         1.00077         1.00585         1.0051          1.0051          1.00077         1.0051          -               1.00625         1.00077         1.00625         1.00629         1.00081         1.00612         1.00081         1.00081         1.00078         1.00511         1.0051          1.00082         1.0051          1.0052          1.00082         1.00082         1.0052          1.00634         1.00634         1.0052          1.00612         1.00079         1.00081         1.00634         1.00612         1.0051          1.00082         1.00634         1.00524         1.00636         1.0051          1.00612         1.0052          1.00078         1.00081         1.0052          1.00524         1.00612         1.00612         1.00081         1.00629         1.0052          1.0052          1.00081         1.0052          -               1.00612         1.00081         1.00612       
CMS_IDeff_m_13TeV       lnN                1.00141         1.00067         1.00137         1.00067         1.00067         1.00067         -               -               -               -               1.00083         -               -               1.00083         -               -               1.00083         1.00137         -               1.00067         -               1.00137         -               -               -               1.00085         -               -               1.00137         1.00083         1.00067         1.00067         1.00083         1.00085         1.00137         1.00137         1.00067         1.00141         1.00083         1.00083         1.00067         1.00083         -               1.00137         1.00067         1.00137         1.00135         1.00067         1.0013          1.00067         1.00067         1.00068         -               -               -               -               1.00083         -               -               1.00083         -               -               1.00083         1.0013          -               1.00067         -               1.0013          -               -               -               1.00084         -               -               1.0013          1.00083         1.00068         1.00067         1.00083         1.00084         1.0013          1.0013          1.00067         1.00135         1.00083         1.00083         1.00067         1.00083         -               1.0013          1.00067         1.0013          1.00131         1.0007          1.00131         1.0007          1.0007          1.00069         -               -               -               -               1.00084         -               -               1.00084         -               -               1.00084         1.00131         -               1.0007          -               1.00131         -               -               -               1.00083         -               -               1.00131         1.00084         1.00069         1.0007          1.00084         1.00083         1.00131         1.00131         1.0007          1.00131         1.00084         1.00084         1.0007          1.00084         -               1.00131         1.0007          1.00131       
CMS_L1_13TeV            lnN                1.00146         -               1.00188         -               -               -               1.00273         1.00369         -               1.00369         1.0033          -               -               1.0033          1.00206         1.00206         1.0033          1.00188         -               -               1.00206         1.00188         1.00369         -               1.00206         1.00223         1.00154         1.00369         1.00188         1.0033          -               -               1.0033          1.00223         1.00188         1.00188         -               1.00146         1.0033          1.0033          -               1.0033          -               1.00188         -               1.00188         1.00095         -               1.00125         -               -               -               1.00194         1.00289         -               1.00289         1.00235         -               -               1.00235         1.00164         1.00164         1.00235         1.00125         -               -               1.00164         1.00125         1.00289         -               1.00164         1.00122         1.00136         1.00289         1.00125         1.00235         -               -               1.00235         1.00122         1.00125         1.00125         -               1.00095         1.00235         1.00235         -               1.00235         -               1.00125         -               1.00125         1.00083         -               1.00128         -               -               -               1.00156         1.00241         -               1.00241         1.00179         -               -               1.00179         1.00151         1.00151         1.00179         1.00128         -               -               1.00151         1.00128         1.00241         -               1.00151         1.001           1.00104         1.00241         1.00128         1.00179         -               -               1.00179         1.001           1.00128         1.00128         -               1.00083         1.00179         1.00179         -               1.00179         -               1.00128         -               1.00128       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.0001          1.00117         1.00114         1.00117         1.00117         1.00024         1.00077         1.00208         1.00156         1.00208         1.0021          1.00156         1.00156         1.0021          1.00173         1.00173         1.0021          1.00114         1.00166         1.00117         1.00173         1.00114         1.00208         1.00156         1.00173         1.00037         1.00211         1.00208         1.00114         1.0021          1.00024         1.00117         1.0021          1.00037         1.00114         1.00114         1.00117         1.0001          1.0021          1.0021          1.00117         1.0021          -               1.00114         1.00117         1.00114         1.00165         1.00059         1.0007          1.00059         1.00059         1.00206         1.00059         1.00123         1.00079         1.00123         1.00181         1.00079         1.00079         1.00181         1.00121         1.00121         1.00181         1.0007          1.00207         1.00059         1.00121         1.0007          1.00123         1.00079         1.00121         1.00131         1.00079         1.00123         1.0007          1.00181         1.00206         1.00059         1.00181         1.00131         1.0007          1.0007          1.00059         1.00165         1.00181         1.00181         1.00059         1.00181         -               1.0007          1.00059         1.0007          1.00238         1.00437         1.00166         1.00437         1.00437         1.00604         1.00404         1.00099         1.00377         1.00099         1.00055         1.00377         1.00377         1.00055         1.00142         1.00142         1.00055         1.00166         1.00561         1.00437         1.00142         1.00166         1.00099         1.00377         1.00142         1.00262         1.0024          1.00099         1.00166         1.00055         1.00604         1.00437         1.00055         1.00262         1.00166         1.00166         1.00437         1.00238         1.00055         1.00055         1.00437         1.00055         -               1.00166         1.00437         1.00166       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00224         -               1.0022          -               -               -               -               -               -               -               -               -               -               -               1.00222         1.00222         -               1.0022          -               -               1.00222         1.0022          -               -               1.00222         -               1.00225         -               1.0022          -               -               -               -               -               1.0022          1.0022          -               1.00224         -               -               -               -               -               1.0022          -               1.0022          1.0022          -               1.0021          -               -               -               -               -               -               -               -               -               -               -               1.00209         1.00209         -               1.0021          -               -               1.00209         1.0021          -               -               1.00209         -               1.00215         -               1.0021          -               -               -               -               -               1.0021          1.0021          -               1.0022          -               -               -               -               -               1.0021          -               1.0021          1.00213         -               1.00208         -               -               -               -               -               -               -               -               -               -               -               1.00209         1.00209         -               1.00208         -               -               1.00209         1.00208         -               -               1.00209         -               1.00212         -               1.00208         -               -               -               -               -               1.00208         1.00208         -               1.00213         -               -               -               -               -               1.00208         -               1.00208       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00075         -               1.00076         -               1.00076         -               -               1.00076         1.00075         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -               -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00076         -               1.00076         -               1.00076         -               -               1.00076         1.00076         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -               -               -               -               -               -               -               1.00076         1.00076         -               1.00076         1.00076         -               -               1.00076         -               -               1.00076         -               -               -               -               -               1.00076         -               -               1.00076         -               1.00076         -               1.00076         -               -               1.00076         1.00076         -               -               -               -               1.00076         1.00076         -               1.00076         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00126         -               1.00126         1.00126         1.00129         -               -               1.00127         -               -               1.00127         1.00127         -               -               -               -               -               1.00132         1.00126         -               -               -               1.00127         -               -               -               -               -               -               1.00129         1.00126         -               -               -               -               1.00126         -               -               -               1.00126         -               -               -               1.00126         -               -               1.00123         -               1.00123         1.00123         1.00125         -               -               1.00122         -               -               1.00122         1.00122         -               -               -               -               -               1.00125         1.00123         -               -               -               1.00122         -               -               -               -               -               -               1.00125         1.00123         -               -               -               -               1.00123         -               -               -               1.00123         -               -               -               1.00123         -               -               1.00121         -               1.00121         1.00121         1.00119         -               -               1.00119         -               -               1.00119         1.00119         -               -               -               -               -               1.0012          1.00121         -               -               -               1.00119         -               -               -               -               -               -               1.00119         1.00121         -               -               -               -               1.00121         -               -               -               1.00121         -               -               -               1.00121         -             
CMS_hzg_ele_VBFMVA      lnN                1.15076         1.24746         1.19027         1.24746         1.24746         1.18813         1.17006         1.21494         1.24848         1.21494         1.16824         1.24848         1.24848         1.16824         1.10935         1.10935         1.16824         1.19027         1.19176         1.24746         1.10935         1.19027         1.21494         1.24848         1.10935         1.14559         1.13            1.21494         1.19027         1.16824         1.17006         1.21494         1.19027         1.15076         1.10935         1.10935         1.21494         1.13            1.19027         1.19027         1.21494         1.19027         -               1.10935         1.21494         1.10935         1.06065         1.05356         1.06953         1.05356         1.05356         1.05291         1.0779          1.09796         1.0324          1.09796         1.06203         1.0324          1.0324          1.06203         1.112           1.112           1.06203         1.06953         1.03596         1.05356         1.112           1.06953         1.09796         1.0324          1.112           1.06422         1.09742         1.09796         1.06953         1.06203         1.0779          1.09796         1.06953         1.06065         1.112           1.112           1.09796         1.09742         1.06953         1.06953         1.09796         1.06953         -               1.112           1.09796         1.112           1.06293         1.01476         1.06002         1.01476         1.01476         1.00994         1.0032          1.00357         1.02469         1.00357         1.00407         1.02469         1.02469         1.00407         1.06429         1.06429         1.00407         1.06002         1.0218          1.01476         1.06429         1.06002         1.00357         1.02469         1.06429         1.0032          1.0678          1.00357         1.06002         1.00407         1.0032          1.00357         1.06002         1.06293         1.06429         1.06429         1.00357         1.0678          1.06002         1.06002         1.00357         1.06002         -               1.06429         1.00357         1.06429       
QCDscale_VH             lnN                -               -               -               1.035/0.97      1.005/0.993     -               -               1.035/0.97      -               1.005/0.993     -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     1.035/0.97      -               -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     -               -               -               -               1.035/0.97      -               -               1.035/0.97      -               -               1.005/0.993     -               -               -               -               1.035/0.97      -               1.005/0.993     -               -               1.005/0.993     1.035/0.97      -               -               -               1.035/0.97      1.005/0.993     -               -               1.035/0.97      -               1.005/0.993     -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     1.035/0.97      -               -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     -               -               -               -               1.035/0.97      -               -               1.035/0.97      -               -               1.005/0.993     -               -               -               -               1.035/0.97      -               1.005/0.993     -               -               1.005/0.993     1.035/0.97      -               -               -               1.035/0.97      1.005/0.993     -               -               1.035/0.97      -               1.005/0.993     -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     1.035/0.97      -               -               -               1.035/0.97      1.005/0.993     -               1.005/0.993     -               -               -               -               1.035/0.97      -               -               1.035/0.97      -               -               1.005/0.993     -               -               -               -               1.035/0.97      -               1.005/0.993     -               -               1.005/0.993     1.035/0.97    
QCDscale_ggH            lnN                1.046/0.931     -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               -               -               -               -               -               -               -               -               1.046/0.931     -               -               -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               1.046/0.931     -               -               1.046/0.931     -               -               -               1.046/0.931     -               -               -               -               -               -               -               -               1.046/0.931     -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               -               -               -               -               -               -               -               -               1.046/0.931     -               -               -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               1.046/0.931     -               -               1.046/0.931     -               -               -               1.046/0.931     -               -               -               -               -               -               -               -               1.046/0.931     -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               -               -               -               -               -               -               -               -               1.046/0.931     -               -               -               -               -               -               1.046/0.931     1.046/0.931     -               -               -               1.046/0.931     -               -               1.046/0.931     -               -               -               1.046/0.931     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
