Combination of card_run2_comb_501_128_fixpen.txt  card_run2_comb_502_128_fixpen.txt  card_run2_comb_503_128_fixpen.txt
rate                                       0.463068        0.006311        0.004178        0.008789        0.01306         0.732137        0.335133        0.003987        0.00556         0.006063        0.003718        1.093307        0.006622        0.006623        0.655834        0.005527        0.004472        0.783937        0.621522        1.324184        0.0031          0.00555         0.577091        0.01034         0.002972        0.506687        0.385303        0.003264        0.004584        0.783538        0.038266        0.000193        0.000171        0.032563        0.000247        0.000171        0.037596        0.032563        0.035828        0.00012         0.000178        0.000247        1               0.035828        0.000179        0.00012         0.61338         0.017686        0.010575        0.027174        0.037651        1.106306        0.500354        0.012119        0.014109        0.018497        0.012395        0.448356        0.024359        0.025354        0.265157        0.017928        0.018395        0.325347        0.910969        0.561032        0.013297        0.019404        0.249326        0.030905        0.009379        0.711981        0.526986        0.009942        0.013838        0.337408        0.067056        0.000903        0.000958        0.048253        0.000652        0.000958        0.024181        0.048253        0.019777        0.000622        0.000974        0.000652        1               0.019777        0.001248        0.000622        3.69885         0.30554         0.184003        0.407577        0.556089        7.116901        3.181502        0.214814        0.247702        0.289932        0.222872        0.6965          0.332423        0.400717        0.382125        0.264811        0.285397        0.473337        5.943538        0.859513        0.197717        0.312368        0.386573        0.46336         0.148113        4.352577        3.049451        0.167776        0.231898        0.520302        0.405627        0.014638        0.020693        0.302948        0.017407        0.020693        0.035691        0.302948        0.027475        0.011154        0.02405         0.017407        1               0.027475        0.021218        0.011154      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00455         1.00455         -               -               -               -               1.00455         -               -               -               1.00455         -               1.00418         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00476         1.00476         -               -               -               -               1.00476         -               -               -               1.00476         -               1.00422         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00504         1.00504         -               -               -               -               1.00504         -               -               -               1.00504         -               1.00469         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00385         -               1.0043          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0043          -               -               -               1.0043          -               -               -               -               -               -               1.0043          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00356         -               1.00391         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00391         -               -               -               1.00391         -               -               -               -               -               -               1.00391         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00378         -               1.00416         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00416         -               -               -               1.00416         -               -               -               -               -               -               1.00416         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00385         -               1.0043          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0043          -               -               -               1.0043          -               -               -               -               -               -               1.0043          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00356         -               1.00391         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00391         -               -               -               1.00391         -               -               -               -               -               -               1.00391         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00378         -               1.00416         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00416         -               -               -               1.00416         -               -               -               -               -               -               1.00416         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00038         -               1.00046         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00046         -               -               -               1.00046         -               -               -               -               -               -               1.00046         -               -               -               -               -               1.00046         1.00046         -               1.00038         -               -               -               -               -               1.00046         -               1.00046         1.00032         -               1.00032         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00032         -               -               -               1.00032         -               -               -               -               -               -               1.00032         -               -               -               -               -               1.00032         1.00032         -               1.00032         -               -               -               -               -               1.00032         -               1.00032         1.00035         -               1.00033         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00033         -               -               -               1.00033         -               -               -               -               -               -               1.00033         -               -               -               -               -               1.00033         1.00033         -               1.00035         -               -               -               -               -               1.00033         -               1.00033       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00021         -               -               1.00021         -               -               1.00021         -               -               -               -               -               -               -               -               1.00024         -               -               -               1.00021         -               -               1.00021         1.00024         -               -               -               -               1.00021         1.00021         -               1.00021         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0002          -               -               1.0002          -               -               1.0002          -               -               -               -               -               -               -               -               1.00017         -               -               -               1.0002          -               -               1.0002          1.00017         -               -               -               -               1.0002          1.0002          -               1.0002          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0002          -               -               1.0002          -               -               1.0002          -               -               -               -               -               -               -               -               1.0002          -               -               -               1.0002          -               -               1.0002          1.0002          -               -               -               -               1.0002          1.0002          -               1.0002          -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00103         -               1.00103         1.00103         1.00093         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00103         -               -               -               -               -               -               -               -               -               -               1.00093         1.00103         -               -               -               -               1.00103         -               -               -               1.00103         -               -               -               1.00103         -               -               1.00103         -               1.00103         1.00103         1.00066         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00103         -               -               -               -               -               -               -               -               -               -               1.00066         1.00103         -               -               -               -               1.00103         -               -               -               1.00103         -               -               -               1.00103         -               -               1.00091         -               1.00091         1.00091         1.00094         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00091         -               -               -               -               -               -               -               -               -               -               1.00094         1.00091         -               -               -               -               1.00091         -               -               -               1.00091         -               -               -               1.00091         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.01054         1.01048         1.00439         1.01048         -               1.00439         1.00439         -               1.00609         1.00609         -               -               1.00429         -               1.00609         -               1.01048         1.00439         1.00609         -               1.00617         1.01048         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01042         1.01074         1.00424         1.01074         -               1.00424         1.00424         -               1.0064          1.0064          -               -               1.00413         -               1.0064          -               1.01074         1.00424         1.0064          -               1.0064          1.01074         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01007         1.01087         1.00428         1.01087         -               1.00428         1.00428         -               1.00628         1.00628         -               -               1.00409         -               1.00628         -               1.01087         1.00428         1.00628         -               1.00621         1.01087         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.01341         1.00181         1.01559         1.00181         1.00181         1.00191         1.01266         1.01171         1.0019          1.01171         1.01181         1.0019          1.0019          1.01181         1.01569         1.01569         1.01181         1.01559         1.00185         1.00181         1.01569         1.01559         1.01171         1.0019          1.01569         1.01185         1.01471         1.01171         1.01559         1.01181         1.00191         1.00181         1.01181         1.01185         1.01559         1.01559         1.00181         1.01341         1.01181         1.01181         1.00181         1.01181         -               1.01559         1.00181         1.01559         1.01584         1.00198         1.01808         1.00198         1.00198         1.00189         1.01151         1.01303         1.00205         1.01303         1.01286         1.00205         1.00205         1.01286         1.01753         1.01753         1.01286         1.01808         1.00179         1.00198         1.01753         1.01808         1.01303         1.00205         1.01753         1.01276         1.01618         1.01303         1.01808         1.01286         1.00189         1.00198         1.01286         1.01276         1.01808         1.01808         1.00198         1.01584         1.01286         1.01286         1.00198         1.01286         -               1.01808         1.00198         1.01808         1.0182          1.00223         1.01691         1.00223         1.00223         1.0021          1.01387         1.01455         1.00222         1.01455         1.0143          1.00222         1.00222         1.0143          1.0178          1.0178          1.0143          1.01691         1.00204         1.00223         1.0178          1.01691         1.01455         1.00222         1.0178          1.01373         1.01766         1.01455         1.01691         1.0143          1.0021          1.00223         1.0143          1.01373         1.01691         1.01691         1.00223         1.0182          1.0143          1.0143          1.00223         1.0143          -               1.01691         1.00223         1.01691       
CMS_IDeff_m_13TeV       lnN                1.00385         1.00204         1.0042          1.00204         1.00204         1.00203         -               -               -               -               1.00252         -               -               1.00252         -               -               1.00252         1.0042          -               1.00204         -               1.0042          -               -               -               1.00253         -               -               1.0042          1.00252         1.00203         1.00204         1.00252         1.00253         1.0042          1.0042          1.00204         1.00385         1.00252         1.00252         1.00204         1.00252         -               1.0042          1.00204         1.0042          1.00395         1.00207         1.00392         1.00207         1.00207         1.00206         -               -               -               -               1.00252         -               -               1.00252         -               -               1.00252         1.00392         -               1.00207         -               1.00392         -               -               -               1.00243         -               -               1.00392         1.00252         1.00206         1.00207         1.00252         1.00243         1.00392         1.00392         1.00207         1.00395         1.00252         1.00252         1.00207         1.00252         -               1.00392         1.00207         1.00392         1.00389         1.00211         1.00396         1.00211         1.00211         1.00202         -               -               -               -               1.00252         -               -               1.00252         -               -               1.00252         1.00396         -               1.00211         -               1.00396         -               -               -               1.00251         -               -               1.00396         1.00252         1.00202         1.00211         1.00252         1.00251         1.00396         1.00396         1.00211         1.00389         1.00252         1.00252         1.00211         1.00252         -               1.00396         1.00211         1.00396       
CMS_L1_13TeV            lnN                1.00429         -               1.00589         -               -               -               1.00754         1.01077         -               1.01077         1.00866         -               -               1.00866         1.00653         1.00653         1.00866         1.00589         -               -               1.00653         1.00589         1.01077         -               1.00653         1.00657         1.00462         1.01077         1.00589         1.00866         -               -               1.00866         1.00657         1.00589         1.00589         -               1.00429         1.00866         1.00866         -               1.00866         -               1.00589         -               1.00589         1.00304         -               1.0041          -               -               -               1.0056          1.00933         -               1.00933         1.00591         -               -               1.00591         1.00502         1.00502         1.00591         1.0041          -               -               1.00502         1.0041          1.00933         -               1.00502         1.0043          1.0035          1.00933         1.0041          1.00591         -               -               1.00591         1.0043          1.0041          1.0041          -               1.00304         1.00591         1.00591         -               1.00591         -               1.0041          -               1.0041          1.00253         -               1.00368         -               -               -               1.00496         1.008           -               1.008           1.00593         -               -               1.00593         1.0049          1.0049          1.00593         1.00368         -               -               1.0049          1.00368         1.008           -               1.0049          1.00332         1.00342         1.008           1.00368         1.00593         -               -               1.00593         1.00332         1.00368         1.00368         -               1.00253         1.00593         1.00593         -               1.00593         -               1.00368         -               1.00368       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00135         1.00123         1.00334         1.00123         1.00123         1.00893         1.0059          1.00765         1.00579         1.00765         1.00503         1.00579         1.00579         1.00503         1.00308         1.00308         1.00503         1.00334         1.00124         1.00123         1.00308         1.00334         1.00765         1.00579         1.00308         1.00448         1.0111          1.00765         1.00334         1.00503         1.00893         1.00123         1.00503         1.00448         1.00334         1.00334         1.00123         1.00135         1.00503         1.00503         1.00123         1.00503         -               1.00334         1.00123         1.00334         1.00269         1.00411         1.0023          1.00411         1.00411         1.00728         1.00079         1.00456         1.00422         1.00456         1.00155         1.00422         1.00422         1.00155         1.00433         1.00433         1.00155         1.0023          1.00487         1.00411         1.00433         1.0023          1.00456         1.00422         1.00433         1.00754         1.00238         1.00456         1.0023          1.00155         1.00728         1.00411         1.00155         1.00754         1.0023          1.0023          1.00411         1.00269         1.00155         1.00155         1.00411         1.00155         -               1.0023          1.00411         1.0023          1.0059          1.00961         1.00455         1.00961         1.00961         1.01882         1.01021         1.00374         1.01076         1.00374         1.0078          1.01076         1.01076         1.0078          1.00347         1.00347         1.0078          1.00455         1.0181          1.00961         1.00347         1.00455         1.00374         1.01076         1.00347         1.01149         1.00901         1.00374         1.00455         1.0078          1.01882         1.00961         1.0078          1.01149         1.00455         1.00455         1.00961         1.0059          1.0078          1.0078          1.00961         1.0078          -               1.00455         1.00961         1.00455       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00676         -               1.00658         -               -               -               -               -               -               -               -               -               -               -               1.00654         1.00654         -               1.00658         -               -               1.00654         1.00658         -               -               1.00654         -               1.00662         -               1.00658         -               -               -               -               -               1.00658         1.00658         -               1.00676         -               -               -               -               -               1.00658         -               1.00658         1.00646         -               1.00633         -               -               -               -               -               -               -               -               -               -               -               1.0062          1.0062          -               1.00633         -               -               1.0062          1.00633         -               -               1.0062          -               1.00662         -               1.00633         -               -               -               -               -               1.00633         1.00633         -               1.00646         -               -               -               -               -               1.00633         -               1.00633         1.00642         -               1.00618         -               -               -               -               -               -               -               -               -               -               -               1.00625         1.00625         -               1.00618         -               -               1.00625         1.00618         -               -               1.00625         -               1.00639         -               1.00618         -               -               -               -               -               1.00618         1.00618         -               1.00642         -               -               -               -               -               1.00618         -               1.00618       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00227         1.00227         -               1.00227         1.00227         -               -               1.00227         -               -               1.00227         -               -               -               -               -               1.00227         -               -               1.00227         -               1.00227         -               1.00227         -               -               1.00227         1.00227         -               -               -               -               1.00227         1.00227         -               1.00227         -               -               -               -               -               -               -               -               -               -               1.00227         1.00228         -               1.00228         1.00228         -               -               1.00228         -               -               1.00228         -               -               -               -               -               1.00228         -               -               1.00227         -               1.00228         -               1.00228         -               -               1.00228         1.00227         -               -               -               -               1.00228         1.00228         -               1.00228         -               -               -               -               -               -               -               -               -               -               1.00227         1.00228         -               1.00228         1.00227         -               -               1.00227         -               -               1.00227         -               -               -               -               -               1.00228         -               -               1.00227         -               1.00228         -               1.00227         -               -               1.00227         1.00227         -               -               -               -               1.00227         1.00227         -               1.00227         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00389         -               1.00389         1.00389         1.00377         -               -               1.00375         -               -               1.00375         1.00375         -               -               -               -               -               1.00379         1.00389         -               -               -               1.00375         -               -               -               -               -               -               1.00377         1.00389         -               -               -               -               1.00389         -               -               -               1.00389         -               -               -               1.00389         -               -               1.00402         -               1.00402         1.00402         1.00388         -               -               1.00394         -               -               1.00394         1.00394         -               -               -               -               -               1.00391         1.00402         -               -               -               1.00394         -               -               -               -               -               -               1.00388         1.00402         -               -               -               -               1.00402         -               -               -               1.00402         -               -               -               1.00402         -               -               1.00386         -               1.00386         1.00386         1.00388         -               -               1.00379         -               -               1.00379         1.00379         -               -               -               -               -               1.0039          1.00386         -               -               -               1.00379         -               -               -               -               -               -               1.00388         1.00386         -               -               -               -               1.00386         -               -               -               1.00386         -               -               -               1.00386         -             
CMS_hzg_ele_VBFMVA      lnN                1.15155         1.24806         1.18861         1.24806         1.24806         1.18605         1.17908         1.21587         1.24693         1.21587         1.1675          1.24693         1.24693         1.1675          1.11013         1.11013         1.1675          1.18861         1.18649         1.24806         1.11013         1.18861         1.21587         1.24693         1.11013         1.14776         1.131           1.21587         1.18861         1.1675          1.17908         1.21587         1.18861         1.15155         1.11013         1.11013         1.21587         1.131           1.18861         1.18861         1.21587         1.18861         -               1.11013         1.21587         1.11013         1.06102         1.05363         1.06982         1.05363         1.05363         1.0527          1.07946         1.09585         1.03384         1.09585         1.06187         1.03384         1.03384         1.06187         1.11124         1.11124         1.06187         1.06982         1.03716         1.05363         1.11124         1.06982         1.09585         1.03384         1.11124         1.06432         1.09511         1.09585         1.06982         1.06187         1.07946         1.09585         1.06982         1.06102         1.11124         1.11124         1.09585         1.09511         1.06982         1.06982         1.09585         1.06982         -               1.11124         1.09585         1.11124         1.06454         1.01488         1.06161         1.01488         1.01488         1.0101          1.00321         1.00368         1.02535         1.00368         1.00376         1.02535         1.02535         1.00376         1.06432         1.06432         1.00376         1.06161         1.02211         1.01488         1.06432         1.06161         1.00368         1.02535         1.06432         1.00341         1.06921         1.00368         1.06161         1.00376         1.00321         1.00368         1.06161         1.06454         1.06432         1.06432         1.00368         1.06921         1.06161         1.06161         1.00368         1.06161         -               1.06432         1.00368         1.06432       
QCDscale_VH             lnN                -               -               -               1.038/0.968     1.005/0.993     -               -               1.038/0.968     -               1.005/0.993     -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     1.038/0.968     -               -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.968     -               -               1.038/0.968     -               -               1.005/0.993     -               -               -               -               1.038/0.968     -               1.005/0.993     -               -               1.005/0.993     1.038/0.968     -               -               -               1.038/0.968     1.005/0.993     -               -               1.038/0.968     -               1.005/0.993     -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     1.038/0.968     -               -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.968     -               -               1.038/0.968     -               -               1.005/0.993     -               -               -               -               1.038/0.968     -               1.005/0.993     -               -               1.005/0.993     1.038/0.968     -               -               -               1.038/0.968     1.005/0.993     -               -               1.038/0.968     -               1.005/0.993     -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     1.038/0.968     -               -               -               1.038/0.968     1.005/0.993     -               1.005/0.993     -               -               -               -               1.038/0.968     -               -               1.038/0.968     -               -               1.005/0.993     -               -               -               -               1.038/0.968     -               1.005/0.993     -               -               1.005/0.993     1.038/0.968   
QCDscale_ggH            lnN                1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               -               -               -               -               -               -               -               -               1.045/0.934     -               -               -               -               -               -               1.045/0.934     1.045/0.934     -               -               -               1.045/0.934     -               -               1.045/0.934     -               -               -               1.045/0.934     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
