Combination of card_run2_comb_501_123_fixpen.txt  card_run2_comb_502_123_fixpen.txt  card_run2_comb_503_123_fixpen.txt
rate                                       0.355316        0.005126        0.003201        0.006315        0.009841        0.549904        0.249538        0.003488        0.004138        0.004428        0.002898        0.841402        0.005279        0.006126        0.501444        0.005062        0.003225        0.605671        0.489893        1.016971        0.00238         0.006037        0.456752        0.008408        0.002237        0.373005        0.292917        0.00256         0.003634        0.616925        0.037115        0.000242        0.00024         0.028985        0.000221        0.00024         0.046877        0.028985        0.041776        0.000185        0.00023         0.000221        1               0.041776        0.000273        0.000185        0.460749        0.016513        0.008786        0.022558        0.033711        0.943454        0.407783        0.011054        0.012517        0.015285        0.00994         0.332351        0.021025        0.021376        0.190724        0.014696        0.01432         0.234883        0.710074        0.415822        0.011462        0.017166        0.191805        0.025284        0.008169        0.537018        0.401666        0.007942        0.013121        0.265059        0.06409         0.000957        0.001234        0.041718        0.00147         0.001234        0.025749        0.041718        0.019556        0.001246        0.001176        0.00147         1               0.019556        0.001435        0.001246        2.768452        0.247251        0.145735        0.31428         0.442539        5.368406        2.36802         0.172095        0.201706        0.236924        0.180515        0.496141        0.264293        0.313888        0.276159        0.206202        0.223146        0.332231        4.332445        0.619085        0.152031        0.249581        0.28817         0.365843        0.118968        3.154678        2.21692         0.134065        0.186229        0.387766        0.401163        0.019144        0.029375        0.278152        0.024027        0.029375        0.039408        0.278152        0.020866        0.014531        0.033461        0.024027        1               0.020866        0.027319        0.014531      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00458         1.00458         -               -               -               -               1.00458         -               -               -               1.00458         -               1.005           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00497         1.00497         -               -               -               -               1.00497         -               -               -               1.00497         -               1.0046          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00422         1.00422         -               -               -               -               1.00422         -               -               -               1.00422         -               1.00456         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00433         -               1.00403         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00403         -               -               -               1.00403         -               -               -               -               -               -               1.00403         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00404         -               1.00405         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00405         -               -               -               1.00405         -               -               -               -               -               -               1.00405         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00404         -               1.00388         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00388         -               -               -               1.00388         -               -               -               -               -               -               1.00388         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00433         -               1.00403         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00403         -               -               -               1.00403         -               -               -               -               -               -               1.00403         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00404         -               1.00405         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00405         -               -               -               1.00405         -               -               -               -               -               -               1.00405         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00404         -               1.00388         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00388         -               -               -               1.00388         -               -               -               -               -               -               1.00388         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.0005          -               1.00039         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00039         -               -               -               1.00039         -               -               -               -               -               -               1.00039         -               -               -               -               -               1.00039         1.00039         -               1.0005          -               -               -               -               -               1.00039         -               1.00039         1.00037         -               1.00034         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00034         -               -               -               1.00034         -               -               -               -               -               -               1.00034         -               -               -               -               -               1.00034         1.00034         -               1.00037         -               -               -               -               -               1.00034         -               1.00034         1.00037         -               1.00032         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00032         -               -               -               1.00032         -               -               -               -               -               -               1.00032         -               -               -               -               -               1.00032         1.00032         -               1.00037         -               -               -               -               -               1.00032         -               1.00032       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.00023         -               -               1.00023         -               -               1.00023         -               -               -               -               -               -               -               -               1.00031         -               -               -               1.00023         -               -               1.00023         1.00031         -               -               -               -               1.00023         1.00023         -               1.00023         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00018         -               -               1.00018         -               -               1.00018         -               -               -               -               -               -               -               -               1.00022         -               -               -               1.00018         -               -               1.00018         1.00022         -               -               -               -               1.00018         1.00018         -               1.00018         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0002          -               -               1.0002          -               -               1.0002          -               -               -               -               -               -               -               -               1.00018         -               -               -               1.0002          -               -               1.0002          1.00018         -               -               -               -               1.0002          1.0002          -               1.0002          -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00105         -               1.00105         1.00105         1.00106         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00105         -               -               -               -               -               -               -               -               -               -               1.00106         1.00105         -               -               -               -               1.00105         -               -               -               1.00105         -               -               -               1.00105         -               -               1.00085         -               1.00085         1.00085         1.00091         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00085         -               -               -               -               -               -               -               -               -               -               1.00091         1.00085         -               -               -               -               1.00085         -               -               -               1.00085         -               -               -               1.00085         -               -               1.00079         -               1.00079         1.00079         1.00066         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00079         -               -               -               -               -               -               -               -               -               -               1.00066         1.00079         -               -               -               -               1.00079         -               -               -               1.00079         -               -               -               1.00079         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.01016         1.01047         1.00433         1.01047         -               1.00433         1.00433         -               1.00625         1.00625         -               -               1.00442         -               1.00625         -               1.01047         1.00433         1.00625         -               1.00639         1.01047         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01065         1.01039         1.00431         1.01039         -               1.00431         1.00431         -               1.00649         1.00649         -               -               1.00441         -               1.00649         -               1.01039         1.00431         1.00649         -               1.00621         1.01039         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01011         1.01026         1.00419         1.01026         -               1.00419         1.00419         -               1.00593         1.00593         -               -               1.004           -               1.00593         -               1.01026         1.00419         1.00593         -               1.00611         1.01026         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.01361         1.00197         1.01708         1.00197         1.00197         1.00182         1.01234         1.01324         1.00195         1.01324         1.0131          1.00195         1.00195         1.0131          1.01644         1.01644         1.0131          1.01708         1.00184         1.00197         1.01644         1.01708         1.01324         1.00195         1.01644         1.01269         1.01666         1.01324         1.01708         1.0131          1.00182         1.00197         1.0131          1.01269         1.01708         1.01708         1.00197         1.01361         1.0131          1.0131          1.00197         1.0131          -               1.01708         1.00197         1.01708         1.01754         1.0023          1.01874         1.0023          1.0023          1.00204         1.01393         1.01522         1.00235         1.01522         1.0153          1.00235         1.00235         1.0153          1.0186          1.0186          1.0153          1.01874         1.00211         1.0023          1.0186          1.01874         1.01522         1.00235         1.0186          1.01344         1.01722         1.01522         1.01874         1.0153          1.00204         1.0023          1.0153          1.01344         1.01874         1.01874         1.0023          1.01754         1.0153          1.0153          1.0023          1.0153          -               1.01874         1.0023          1.01874         1.01886         1.00242         1.01837         1.00242         1.00242         1.00234         1.01534         1.01531         1.00245         1.01531         1.01561         1.00245         1.00245         1.01561         1.01901         1.01901         1.01561         1.01837         1.00236         1.00242         1.01901         1.01837         1.01531         1.00245         1.01901         1.01571         1.01909         1.01531         1.01837         1.01561         1.00234         1.00242         1.01561         1.01571         1.01837         1.01837         1.00242         1.01886         1.01561         1.01561         1.00242         1.01561         -               1.01837         1.00242         1.01837       
CMS_IDeff_m_13TeV       lnN                1.00423         1.00202         1.00411         1.00202         1.00202         1.00202         -               -               -               -               1.0025          -               -               1.0025          -               -               1.0025          1.00411         -               1.00202         -               1.00411         -               -               -               1.00254         -               -               1.00411         1.0025          1.00202         1.00202         1.0025          1.00254         1.00411         1.00411         1.00202         1.00423         1.0025          1.0025          1.00202         1.0025          -               1.00411         1.00202         1.00411         1.00405         1.00202         1.00389         1.00202         1.00202         1.00203         -               -               -               -               1.00249         -               -               1.00249         -               -               1.00249         1.00389         -               1.00202         -               1.00389         -               -               -               1.00252         -               -               1.00389         1.00249         1.00203         1.00202         1.00249         1.00252         1.00389         1.00389         1.00202         1.00405         1.00249         1.00249         1.00202         1.00249         -               1.00389         1.00202         1.00389         1.00392         1.0021          1.00392         1.0021          1.0021          1.00206         -               -               -               -               1.00251         -               -               1.00251         -               -               1.00251         1.00392         -               1.0021          -               1.00392         -               -               -               1.00248         -               -               1.00392         1.00251         1.00206         1.0021          1.00251         1.00248         1.00392         1.00392         1.0021          1.00392         1.00251         1.00251         1.0021          1.00251         -               1.00392         1.0021          1.00392       
CMS_L1_13TeV            lnN                1.00439         -               1.00563         -               -               -               1.00818         1.01106         -               1.01106         1.00991         -               -               1.00991         1.00617         1.00617         1.00991         1.00563         -               -               1.00617         1.00563         1.01106         -               1.00617         1.0067          1.00463         1.01106         1.00563         1.00991         -               -               1.00991         1.0067          1.00563         1.00563         -               1.00439         1.00991         1.00991         -               1.00991         -               1.00563         -               1.00563         1.00285         -               1.00374         -               -               -               1.00581         1.00867         -               1.00867         1.00704         -               -               1.00704         1.00491         1.00491         1.00704         1.00374         -               -               1.00491         1.00374         1.00867         -               1.00491         1.00366         1.00409         1.00867         1.00374         1.00704         -               -               1.00704         1.00366         1.00374         1.00374         -               1.00285         1.00704         1.00704         -               1.00704         -               1.00374         -               1.00374         1.00249         -               1.00383         -               -               -               1.00469         1.00724         -               1.00724         1.00538         -               -               1.00538         1.00452         1.00452         1.00538         1.00383         -               -               1.00452         1.00383         1.00724         -               1.00452         1.003           1.00311         1.00724         1.00383         1.00538         -               -               1.00538         1.003           1.00383         1.00383         -               1.00249         1.00538         1.00538         -               1.00538         -               1.00383         -               1.00383       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00031         1.00352         1.00342         1.00352         1.00352         1.00072         1.00232         1.00625         1.00467         1.00625         1.00629         1.00467         1.00467         1.00629         1.00519         1.00519         1.00629         1.00342         1.00497         1.00352         1.00519         1.00342         1.00625         1.00467         1.00519         1.00111         1.00632         1.00625         1.00342         1.00629         1.00072         1.00352         1.00629         1.00111         1.00342         1.00342         1.00352         1.00031         1.00629         1.00629         1.00352         1.00629         -               1.00342         1.00352         1.00342         1.00494         1.00176         1.00211         1.00176         1.00176         1.00618         1.00177         1.00368         1.00237         1.00368         1.00543         1.00237         1.00237         1.00543         1.00362         1.00362         1.00543         1.00211         1.0062          1.00176         1.00362         1.00211         1.00368         1.00237         1.00362         1.00392         1.00238         1.00368         1.00211         1.00543         1.00618         1.00176         1.00543         1.00392         1.00211         1.00211         1.00176         1.00494         1.00543         1.00543         1.00176         1.00543         -               1.00211         1.00176         1.00211         1.00713         1.01311         1.00499         1.01311         1.01311         1.01813         1.01213         1.00298         1.01132         1.00298         1.00165         1.01132         1.01132         1.00165         1.00427         1.00427         1.00165         1.00499         1.01682         1.01311         1.00427         1.00499         1.00298         1.01132         1.00427         1.00786         1.00719         1.00298         1.00499         1.00165         1.01813         1.01311         1.00165         1.00786         1.00499         1.00499         1.01311         1.00713         1.00165         1.00165         1.01311         1.00165         -               1.00499         1.01311         1.00499       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.00671         -               1.00661         -               -               -               -               -               -               -               -               -               -               -               1.00666         1.00666         -               1.00661         -               -               1.00666         1.00661         -               -               1.00666         -               1.00674         -               1.00661         -               -               -               -               -               1.00661         1.00661         -               1.00671         -               -               -               -               -               1.00661         -               1.00661         1.0066          -               1.0063          -               -               -               -               -               -               -               -               -               -               -               1.00627         1.00627         -               1.0063          -               -               1.00627         1.0063          -               -               1.00627         -               1.00645         -               1.0063          -               -               -               -               -               1.0063          1.0063          -               1.0066          -               -               -               -               -               1.0063          -               1.0063          1.00638         -               1.00625         -               -               -               -               -               -               -               -               -               -               -               1.00626         1.00626         -               1.00625         -               -               1.00626         1.00625         -               -               1.00626         -               1.00637         -               1.00625         -               -               -               -               -               1.00625         1.00625         -               1.00638         -               -               -               -               -               1.00625         -               1.00625       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00227         1.00227         -               1.00227         1.00227         -               -               1.00227         -               -               1.00227         -               -               -               -               -               1.00227         -               -               1.00226         -               1.00227         -               1.00227         -               -               1.00227         1.00226         -               -               -               -               1.00227         1.00227         -               1.00227         -               -               -               -               -               -               -               -               -               -               1.00227         1.00228         -               1.00228         1.00228         -               -               1.00228         -               -               1.00228         -               -               -               -               -               1.00228         -               -               1.00227         -               1.00228         -               1.00228         -               -               1.00228         1.00227         -               -               -               -               1.00228         1.00228         -               1.00228         -               -               -               -               -               -               -               -               -               -               1.00227         1.00228         -               1.00228         1.00228         -               -               1.00228         -               -               1.00228         -               -               -               -               -               1.00228         -               -               1.00227         -               1.00228         -               1.00228         -               -               1.00228         1.00227         -               -               -               -               1.00228         1.00228         -               1.00228         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00379         -               1.00379         1.00379         1.00387         -               -               1.00382         -               -               1.00382         1.00382         -               -               -               -               -               1.00396         1.00379         -               -               -               1.00382         -               -               -               -               -               -               1.00387         1.00379         -               -               -               -               1.00379         -               -               -               1.00379         -               -               -               1.00379         -               -               1.0037          -               1.0037          1.0037          1.00375         -               -               1.00365         -               -               1.00365         1.00365         -               -               -               -               -               1.00376         1.0037          -               -               -               1.00365         -               -               -               -               -               -               1.00375         1.0037          -               -               -               -               1.0037          -               -               -               1.0037          -               -               -               1.0037          -               -               1.00362         -               1.00362         1.00362         1.00356         -               -               1.00358         -               -               1.00358         1.00358         -               -               -               -               -               1.0036          1.00362         -               -               -               1.00358         -               -               -               -               -               -               1.00356         1.00362         -               -               -               -               1.00362         -               -               -               1.00362         -               -               -               1.00362         -             
CMS_hzg_ele_VBFMVA      lnN                1.1534          1.24907         1.18999         1.24907         1.24907         1.18713         1.17567         1.21442         1.25097         1.21442         1.16793         1.25097         1.25097         1.16793         1.10961         1.10961         1.16793         1.18999         1.19007         1.24907         1.10961         1.18999         1.21442         1.25097         1.10961         1.14636         1.13056         1.21442         1.18999         1.16793         1.17567         1.21442         1.18999         1.1534          1.10961         1.10961         1.21442         1.13056         1.18999         1.18999         1.21442         1.18999         -               1.10961         1.21442         1.10961         1.06079         1.0536          1.06903         1.0536          1.0536          1.05303         1.07616         1.09731         1.03152         1.09731         1.06237         1.03152         1.03152         1.06237         1.11299         1.11299         1.06237         1.06903         1.03625         1.0536          1.11299         1.06903         1.09731         1.03152         1.11299         1.06513         1.10039         1.09731         1.06903         1.06237         1.07616         1.09731         1.06903         1.06079         1.11299         1.11299         1.09731         1.10039         1.06903         1.06903         1.09731         1.06903         -               1.11299         1.09731         1.11299         1.06377         1.01485         1.06111         1.01485         1.01485         1.01061         1.00338         1.00379         1.02421         1.00379         1.00378         1.02421         1.02421         1.00378         1.06602         1.06602         1.00378         1.06111         1.02269         1.01485         1.06602         1.06111         1.00379         1.02421         1.06602         1.00328         1.06849         1.00379         1.06111         1.00378         1.00338         1.00379         1.06111         1.06377         1.06602         1.06602         1.00379         1.06849         1.06111         1.06111         1.00379         1.06111         -               1.06602         1.00379         1.06602       
QCDscale_VH             lnN                -               -               -               1.036/0.969     1.006/0.993     -               -               1.036/0.969     -               1.006/0.993     -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     1.036/0.969     -               -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     -               -               -               -               1.036/0.969     -               -               1.036/0.969     -               -               1.006/0.993     -               -               -               -               1.036/0.969     -               1.006/0.993     -               -               1.006/0.993     1.036/0.969     -               -               -               1.036/0.969     1.006/0.993     -               -               1.036/0.969     -               1.006/0.993     -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     1.036/0.969     -               -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     -               -               -               -               1.036/0.969     -               -               1.036/0.969     -               -               1.006/0.993     -               -               -               -               1.036/0.969     -               1.006/0.993     -               -               1.006/0.993     1.036/0.969     -               -               -               1.036/0.969     1.006/0.993     -               -               1.036/0.969     -               1.006/0.993     -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     1.036/0.969     -               -               -               1.036/0.969     1.006/0.993     -               1.006/0.993     -               -               -               -               1.036/0.969     -               -               1.036/0.969     -               -               1.006/0.993     -               -               -               -               1.036/0.969     -               1.006/0.993     -               -               1.006/0.993     1.036/0.969   
QCDscale_ggH            lnN                1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               -               -               -               -               -               -               -               -               1.046/0.932     -               -               -               -               -               -               1.046/0.932     1.046/0.932     -               -               -               1.046/0.932     -               -               1.046/0.932     -               -               -               1.046/0.932     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -               -               1.058/0.908     1.058/0.908     -               -               -               -               -               1.058/0.908     -               1.058/0.908     -               -               -               -               -               -               -               -               -               -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               1.058/0.908     -               -               -               -               1.058/0.908     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
