Combination of card_run2_comb_501_120_fixpen.txt  card_run2_comb_502_120_fixpen.txt  card_run2_comb_503_120_fixpen.txt
rate                                       0.273986        0.003599        0.002345        0.005217        0.007321        0.403069        0.210826        0.002493        0.003648        0.003748        0.001669        0.660909        0.004952        0.005285        0.397439        0.003851        0.003767        0.474976        0.378523        0.804447        0.001519        0.004946        0.353206        0.006486        0.001477        0.300903        0.226039        0.001909        0.00259         0.499229        0.023285        0.0003          0.000309        0.034966        0.00026         0.000309        0.054416        0.034966        0.045838        0.000177        0.000343        0.00026         1               0.045838        0.000518        0.000177        0.370041        0.014048        0.007102        0.019333        0.02754         0.796784        0.316274        0.008866        0.009438        0.012217        0.007919        0.265869        0.0162          0.016916        0.146858        0.014157        0.012648        0.179687        0.564267        0.333024        0.008112        0.015389        0.148996        0.022394        0.006598        0.428733        0.331441        0.006139        0.01213         0.214282        0.052935        0.001058        0.001561        0.055138        0.002002        0.001561        0.023044        0.055138        0.00727         0.001652        0.001502        0.002002        1               0.00727         0.001625        0.001652        2.236574        0.205419        0.121954        0.256072        0.362308        4.204598        1.928691        0.13947         0.164222        0.202351        0.152832        0.39312         0.209159        0.258381        0.218551        0.172937        0.185177        0.269155        3.498361        0.502576        0.125066        0.208218        0.227019        0.30489         0.100244        2.600794        1.791465        0.110094        0.15074         0.30211         0.335077        0.022551        0.03539         0.245516        0.029696        0.03539         0.03977         0.245516        0.02431         0.015489        0.040651        0.029696        1               0.02431         0.030557        0.015489      
----------------------------------------------------------------------------------------------------------------------------------
BR_hmm                  lnN                -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   0.9877/1.0123   -               0.9877/1.0123   0.9877/1.0123   0.9877/1.0123 
BR_hzg                  lnN                0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     0.943/1.057     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2016   lnN               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00703         1.00703         -               -               -               -               1.00703         -               -               -               1.00703         -               1.00866         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00694         1.00694         -               -               -               -               1.00694         -               -               -               1.00694         -               1.00839         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00788         1.00788         -               -               -               -               1.00788         -               -               -               1.00788         -               1.00785         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2017   lnN               1.00635         -               1.00686         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00686         -               -               -               1.00686         -               -               -               -               -               -               1.00686         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00575         -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00667         -               -               -               1.00667         -               -               -               -               -               -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00711         -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00667         -               -               -               1.00667         -               -               -               -               -               -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_e_13TeV2018   lnN               1.00635         -               1.00686         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00686         -               -               -               1.00686         -               -               -               -               -               -               1.00686         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00575         -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00667         -               -               -               1.00667         -               -               -               -               -               -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00711         -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00667         -               -               -               1.00667         -               -               -               -               -               -               1.00667         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_HLTeff_m_13TeV2016   lnN               1.00052         -               1.00065         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00065         -               -               -               1.00065         -               -               -               -               -               -               1.00065         -               -               -               -               -               1.00065         1.00065         -               1.00052         -               -               -               -               -               1.00065         -               1.00065         1.00064         -               1.00063         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00063         -               -               -               1.00063         -               -               -               -               -               -               1.00063         -               -               -               -               -               1.00063         1.00063         -               1.00064         -               -               -               -               -               1.00063         -               1.00063         1.00052         -               1.00049         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00049         -               -               -               1.00049         -               -               -               -               -               -               1.00049         -               -               -               -               -               1.00049         1.00049         -               1.00052         -               -               -               -               -               1.00049         -               1.00049       
CMS_HLTeff_m_13TeV2017   lnN               -               -               -               -               -               -               -               -               -               -               1.0004          -               -               1.0004          -               -               1.0004          -               -               -               -               -               -               -               -               1.00044         -               -               -               1.0004          -               -               1.0004          1.00044         -               -               -               -               1.0004          1.0004          -               1.0004          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.00035         -               -               1.00035         -               -               1.00035         -               -               -               -               -               -               -               -               1.00029         -               -               -               1.00035         -               -               1.00035         1.00029         -               -               -               -               1.00035         1.00035         -               1.00035         -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0003          -               -               1.0003          -               -               1.0003          -               -               -               -               -               -               -               -               1.00031         -               -               -               1.0003          -               -               1.0003          1.00031         -               -               -               -               1.0003          1.0003          -               1.0003          -               -               -               -             
CMS_HLTeff_m_13TeV2018   lnN               -               1.00169         -               1.00169         1.00169         1.00288         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00169         -               -               -               -               -               -               -               -               -               -               1.00288         1.00169         -               -               -               -               1.00169         -               -               -               1.00169         -               -               -               1.00169         -               -               1.00107         -               1.00107         1.00107         1.00116         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00107         -               -               -               -               -               -               -               -               -               -               1.00116         1.00107         -               -               -               -               1.00107         -               -               -               1.00107         -               -               -               1.00107         -               -               1.00142         -               1.00142         1.00142         1.00113         -               -               -               -               -               -               -               -               -               -               -               -               -               1.00142         -               -               -               -               -               -               -               -               -               -               1.00113         1.00142         -               -               -               -               1.00142         -               -               -               1.00142         -               -               -               1.00142         -             
CMS_IDeff_e_13TeV       lnN                -               -               -               -               -               -               1.0171          1.01717         1.00722         1.01717         -               1.00722         1.00722         -               1.01003         1.01003         -               -               1.00636         -               1.01003         -               1.01717         1.00722         1.01003         -               1.0102          1.01717         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01652         1.01698         1.00675         1.01698         -               1.00675         1.00675         -               1.00955         1.00955         -               -               1.00735         -               1.00955         -               1.01698         1.00675         1.00955         -               1.01045         1.01698         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01695         1.01669         1.00695         1.01669         -               1.00695         1.00695         -               1.01011         1.01011         -               -               1.00651         -               1.01011         -               1.01669         1.00695         1.01011         -               1.01081         1.01669         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_IDeff_g_13TeV       lnN                1.02865         1.0036          1.03105         1.0036          1.0036          1.00307         1.02361         1.02459         1.0036          1.02459         1.02392         1.0036          1.0036          1.02392         1.02994         1.02994         1.02392         1.03105         1.00316         1.0036          1.02994         1.03105         1.02459         1.0036          1.02994         1.02503         1.02806         1.02459         1.03105         1.02392         1.00307         1.0036          1.02392         1.02503         1.03105         1.03105         1.0036          1.02865         1.02392         1.02392         1.0036          1.02392         -               1.03105         1.0036          1.03105         1.03282         1.00425         1.03411         1.00425         1.00425         1.00377         1.02679         1.02711         1.00426         1.02711         1.02779         1.00426         1.00426         1.02779         1.03219         1.03219         1.02779         1.03411         1.00371         1.00425         1.03219         1.03411         1.02711         1.00426         1.03219         1.02689         1.03228         1.02711         1.03411         1.02779         1.00377         1.00425         1.02779         1.02689         1.03411         1.03411         1.00425         1.03282         1.02779         1.02779         1.00425         1.02779         -               1.03411         1.00425         1.03411         1.03388         1.00446         1.03185         1.00446         1.00446         1.00429         1.02863         1.02839         1.00452         1.02839         1.0276          1.00452         1.00452         1.0276          1.03131         1.03131         1.0276          1.03185         1.00428         1.00446         1.03131         1.03185         1.02839         1.00452         1.03131         1.02892         1.03272         1.02839         1.03185         1.0276          1.00429         1.00446         1.0276          1.02892         1.03185         1.03185         1.00446         1.03388         1.0276          1.0276          1.00446         1.0276          -               1.03185         1.00446         1.03185       
CMS_IDeff_m_13TeV       lnN                1.00712         1.0033          1.00683         1.0033          1.0033          1.00361         -               -               -               -               1.00417         -               -               1.00417         -               -               1.00417         1.00683         -               1.0033          -               1.00683         -               -               -               1.0041          -               -               1.00683         1.00417         1.00361         1.0033          1.00417         1.0041          1.00683         1.00683         1.0033          1.00712         1.00417         1.00417         1.0033          1.00417         -               1.00683         1.0033          1.00683         1.0071          1.00337         1.00645         1.00337         1.00337         1.00341         -               -               -               -               1.00422         -               -               1.00422         -               -               1.00422         1.00645         -               1.00337         -               1.00645         -               -               -               1.00393         -               -               1.00645         1.00422         1.00341         1.00337         1.00422         1.00393         1.00645         1.00645         1.00337         1.0071          1.00422         1.00422         1.00337         1.00422         -               1.00645         1.00337         1.00645         1.00652         1.00339         1.00638         1.00339         1.00339         1.00343         -               -               -               -               1.0041          -               -               1.0041          -               -               1.0041          1.00638         -               1.00339         -               1.00638         -               -               -               1.00414         -               -               1.00638         1.0041          1.00343         1.00339         1.0041          1.00414         1.00638         1.00638         1.00339         1.00652         1.0041          1.0041          1.00339         1.0041          -               1.00638         1.00339         1.00638       
CMS_L1_13TeV            lnN                1.00616         -               1.00927         -               -               -               1.01315         1.01845         -               1.01845         1.01546         -               -               1.01546         1.01113         1.01113         1.01546         1.00927         -               -               1.01113         1.00927         1.01845         -               1.01113         1.00965         1.00676         1.01845         1.00927         1.01546         -               -               1.01546         1.00965         1.00927         1.00927         -               1.00616         1.01546         1.01546         -               1.01546         -               1.00927         -               1.00927         1.00377         -               1.00675         -               -               -               1.00862         1.0144          -               1.0144          1.01004         -               -               1.01004         1.00808         1.00808         1.01004         1.00675         -               -               1.00808         1.00675         1.0144          -               1.00808         1.00468         1.00596         1.0144          1.00675         1.01004         -               -               1.01004         1.00468         1.00675         1.00675         -               1.00377         1.01004         1.01004         -               1.01004         -               1.00675         -               1.00675         1.00374         -               1.00579         -               -               -               1.00781         1.01238         -               1.01238         1.00908         -               -               1.00908         1.00794         1.00794         1.00908         1.00579         -               -               1.00794         1.00579         1.01238         -               1.00794         1.00474         1.00519         1.01238         1.00579         1.00908         -               -               1.00908         1.00474         1.00579         1.00579         -               1.00374         1.00908         1.00908         -               1.00908         -               1.00579         -               1.00579       
CMS_PS_13TeV            lnN                1.06436         1.01504         0.996172        1.01504         1.01504         0.871204        0.871204        1.01504         1.06356         1.01504         1.03989         1.06356         1.06356         1.03989         1.03989         1.03989         1.03989         0.996172        1.03736         1.01504         1.03989         0.996172        1.01504         1.06356         1.03989         1.02007         1.02007         1.01504         0.996172        1.03989         0.871204        1.01504         0.996172        1.06436         1.03989         1.03989         1.01504         1.02007         0.996172        0.996172        1.01504         0.996172        -               1.03989         1.01504         1.03989         1.02455         0.94911         0.996852        0.94911         0.94911         1.03527         1.03527         0.94911         1.03301         0.94911         1.00949         1.03301         1.03301         1.00949         1.00949         1.00949         1.00949         0.996852        1.01759         0.94911         1.00949         0.996852        0.94911         1.03301         1.00949         1.03445         1.03445         0.94911         0.996852        1.00949         1.03527         0.94911         0.996852        1.02455         1.00949         1.00949         0.94911         1.03445         0.996852        0.996852        0.94911         0.996852        -               1.00949         0.94911         1.00949         1.03593         0.981992        1.03593         0.981992        0.981992        0.981992        0.981992        0.981992        1.08352         0.981992        1.04429         1.04208         1.08352         1.04429         0.993199        1.04429         1.04429         1.03527         1.08352         1.00333         1.04429         1.03593         1.00333         1.08352         1.04429         1.04429         1.04429         0.981992        1.03593         0.993199        0.981992        0.981992        1.03593         1.03593         1.04429         1.04429         1.00333         1.04429         1.03527         1.03593         0.981992        1.03593         -               0.993199        0.981992        1.04429       
CMS_PU_13TeV            lnN                1.00583         1.00446         1.00757         1.00446         1.00446         1.00394         1.00101         1.00167         1.01299         1.00167         1.00996         1.01299         1.01299         1.00996         1.00856         1.00856         1.00996         1.00757         1.02431         1.00446         1.00856         1.00757         1.00167         1.01299         1.00856         1.01332         1.01988         1.00167         1.00757         1.00996         1.00394         1.00446         1.00996         1.01332         1.00757         1.00757         1.00446         1.00583         1.00996         1.00996         1.00446         1.00996         -               1.00757         1.00446         1.00757         1.01735         1.00465         1.0069          1.00465         1.00465         1.03541         1.01462         1.00415         1.00884         1.00415         0.999889        1.00884         1.00884         0.999889        1.00378         1.00378         0.999889        1.0069          1.01081         1.00465         1.00378         1.0069          1.00415         1.00884         1.00378         1.01051         1.00972         1.00415         1.0069          0.999889        1.03541         1.00465         0.999889        1.01051         1.0069          1.0069          1.00465         1.01735         0.999889        0.999889        1.00465         0.999889        -               1.0069          1.00465         1.0069          1.0079          1.0225          1.00415         1.0225          1.0225          1.03562         1.02333         0.997502        1.01195         0.997502        1.00548         1.01195         1.01195         1.00548         1.00473         1.00473         1.00548         1.00415         1.0237          1.0225          1.00473         1.00415         0.997502        1.01195         1.00473         1.01663         1.01273         0.997502        1.00415         1.00548         1.03562         1.0225          1.00548         1.01663         1.00415         1.00415         1.0225          1.0079          1.00548         1.00548         1.0225          1.00548         -               1.00415         1.0225          1.00415       
CMS_UE_13TeV            lnN                1.02007         1.06356         1.03989         1.06356         1.06356         1.03736         1.06436         0.996172        1.03989         0.996172        1.04702         1.03989         1.03989         1.04702         1.00535         1.00535         1.04702         1.03989         1.02007         1.06356         1.00535         1.03989         0.996172        1.03989         1.00535         1.14821         0.992525        0.996172        1.03989         1.04702         1.06436         0.996172        1.03989         1.02007         1.00535         1.00535         0.996172        0.992525        1.03989         1.03989         0.996172        1.03989         -               1.00535         0.996172        1.00535         1.03445         1.03301         1.00949         1.03301         1.03301         1.01759         1.02455         0.996852        1.00949         0.996852        1.02794         1.00949         1.00949         1.02794         1.01062         1.01062         1.02794         1.00949         1.03445         1.03301         1.01062         1.00949         0.996852        1.00949         1.01062         0.910134        1.01296         0.996852        1.00949         1.02794         1.02455         0.996852        1.00949         1.03445         1.01062         1.01062         0.996852        1.01296         1.00949         1.00949         0.996852        1.00949         -               1.01062         0.996852        1.01062         1.04429         1.08352         1.04429         1.08352         1.08352         1.08352         1.03593         1.03593         1.04429         1.03593         1.0434          0.993199        1.04429         1.0434          1.00677         1.03563         1.0434          0.993199        1.04429         1.04208         1.03563         1.04429         1.03527         1.04429         1.03563         1.0434          1.03563         1.03593         1.04429         1.04692         1.03593         1.03593         1.04429         1.04429         1.03563         1.03563         1.03527         1.03563         0.993199        1.04429         1.03593         1.04429         -               1.00677         1.03593         1.03563       
CMS_Vetoeff_g_13TeV2016   lnN              1.01143         -               1.01104         -               -               -               -               -               -               -               -               -               -               -               1.01105         1.01105         -               1.01104         -               -               1.01105         1.01104         -               -               1.01105         -               1.01138         -               1.01104         -               -               -               -               -               1.01104         1.01104         -               1.01143         -               -               -               -               -               1.01104         -               1.01104         1.01106         -               1.01058         -               -               -               -               -               -               -               -               -               -               -               1.01062         1.01062         -               1.01058         -               -               1.01062         1.01058         -               -               1.01062         -               1.01099         -               1.01058         -               -               -               -               -               1.01058         1.01058         -               1.01106         -               -               -               -               -               1.01058         -               1.01058         1.01061         -               1.01038         -               -               -               -               -               -               -               -               -               -               -               1.01055         1.01055         -               1.01038         -               -               1.01055         1.01038         -               -               1.01055         -               1.01065         -               1.01038         -               -               -               -               -               1.01038         1.01038         -               1.01061         -               -               -               -               -               1.01038         -               1.01038       
CMS_Vetoeff_g_13TeV2017   lnN              -               -               -               -               -               -               1.00378         1.00378         -               1.00378         1.00378         -               -               1.00378         -               -               1.00378         -               -               -               -               -               1.00378         -               -               1.00377         -               1.00378         -               1.00378         -               -               1.00378         1.00377         -               -               -               -               1.00378         1.00378         -               1.00378         -               -               -               -               -               -               -               -               -               -               1.00378         1.00379         -               1.00379         1.00379         -               -               1.00379         -               -               1.00379         -               -               -               -               -               1.00379         -               -               1.00378         -               1.00379         -               1.00379         -               -               1.00379         1.00378         -               -               -               -               1.00379         1.00379         -               1.00379         -               -               -               -               -               -               -               -               -               -               1.00379         1.00379         -               1.00379         1.00379         -               -               1.00379         -               -               1.00379         -               -               -               -               -               1.00379         -               -               1.00379         -               1.00379         -               1.00379         -               -               1.00379         1.00379         -               -               -               -               1.00379         1.00379         -               1.00379         -               -               -               -             
CMS_Vetoeff_g_13TeV2018   lnN              -               1.00605         -               1.00605         1.00605         1.00663         -               -               1.0062          -               -               1.0062          1.0062          -               -               -               -               -               1.00625         1.00605         -               -               -               1.0062          -               -               -               -               -               -               1.00663         1.00605         -               -               -               -               1.00605         -               -               -               1.00605         -               -               -               1.00605         -               -               1.00574         -               1.00574         1.00574         1.00586         -               -               1.00577         -               -               1.00577         1.00577         -               -               -               -               -               1.00603         1.00574         -               -               -               1.00577         -               -               -               -               -               -               1.00586         1.00574         -               -               -               -               1.00574         -               -               -               1.00574         -               -               -               1.00574         -               -               1.00564         -               1.00564         1.00564         1.00551         -               -               1.00555         -               -               1.00555         1.00555         -               -               -               -               -               1.00558         1.00564         -               -               -               1.00555         -               -               -               -               -               -               1.00551         1.00564         -               -               -               -               1.00564         -               -               -               1.00564         -               -               -               1.00564         -             
CMS_hzg_ele_VBFMVA      lnN                1.15605         1.25069         1.18971         1.25069         1.25069         1.18613         1.18128         1.2139          1.25346         1.2139          1.16761         1.25346         1.25346         1.16761         1.10987         1.10987         1.16761         1.18971         1.18839         1.25069         1.10987         1.18971         1.2139          1.25346         1.10987         1.14713         1.13113         1.2139          1.18971         1.16761         1.18128         1.2139          1.18971         1.15605         1.10987         1.10987         1.2139          1.13113         1.18971         1.18971         1.2139          1.18971         -               1.10987         1.2139          1.10987         1.06093         1.05364         1.06853         1.05364         1.05364         1.05315         1.07442         1.09666         1.03064         1.09666         1.06271         1.03064         1.03064         1.06271         1.11398         1.11398         1.06271         1.06853         1.03654         1.05364         1.11398         1.06853         1.09666         1.03064         1.11398         1.06605         1.10336         1.09666         1.06853         1.06271         1.07442         1.09666         1.06853         1.06093         1.11398         1.11398         1.09666         1.10336         1.06853         1.06853         1.09666         1.06853         -               1.11398         1.09666         1.11398         1.06461         1.01494         1.0622          1.01494         1.01494         1.01129         1.00356         1.004           1.02372         1.004           1.0035          1.02372         1.02372         1.0035          1.06776         1.06776         1.0035          1.0622          1.02358         1.01494         1.06776         1.0622          1.004           1.02372         1.06776         1.00335         1.06919         1.004           1.0622          1.0035          1.00356         1.004           1.0622          1.06461         1.06776         1.06776         1.004           1.06919         1.0622          1.0622          1.004           1.0622          -               1.06776         1.004           1.06776       
QCDscale_VH             lnN                -               -               -               1.034/0.97      1.005/0.994     -               -               1.034/0.97      -               1.005/0.994     -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     1.034/0.97      -               -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     -               -               -               -               1.034/0.97      -               -               1.034/0.97      -               -               1.005/0.994     -               -               -               -               1.034/0.97      -               1.005/0.994     -               -               1.005/0.994     1.034/0.97      -               -               -               1.034/0.97      1.005/0.994     -               -               1.034/0.97      -               1.005/0.994     -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     1.034/0.97      -               -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     -               -               -               -               1.034/0.97      -               -               1.034/0.97      -               -               1.005/0.994     -               -               -               -               1.034/0.97      -               1.005/0.994     -               -               1.005/0.994     1.034/0.97      -               -               -               1.034/0.97      1.005/0.994     -               -               1.034/0.97      -               1.005/0.994     -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     1.034/0.97      -               -               -               1.034/0.97      1.005/0.994     -               1.005/0.994     -               -               -               -               1.034/0.97      -               -               1.034/0.97      -               -               1.005/0.994     -               -               -               -               1.034/0.97      -               1.005/0.994     -               -               1.005/0.994     1.034/0.97    
QCDscale_ggH            lnN                1.047/0.931     -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               -               -               -               -               -               -               -               -               1.047/0.931     -               -               -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               1.047/0.931     -               -               1.047/0.931     -               -               -               1.047/0.931     -               -               -               -               -               -               -               -               1.047/0.931     -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               -               -               -               -               -               -               -               -               1.047/0.931     -               -               -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               1.047/0.931     -               -               1.047/0.931     -               -               -               1.047/0.931     -               -               -               -               -               -               -               -               1.047/0.931     -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               -               -               -               -               -               -               -               -               1.047/0.931     -               -               -               -               -               -               1.047/0.931     1.047/0.931     -               -               -               1.047/0.931     -               -               1.047/0.931     -               -               -               1.047/0.931     -               -               -               -               -               -               -               -             
QCDscale_qqH            lnN                -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.997     -               -               1.004/0.997     -               -               1.004/0.997     -               1.004/0.997     -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               -               -               -               -               -               1.004/0.997     -               1.004/0.997     -               -               -               -               1.004/0.997     -               -             
QCDscale_ttH            lnN                -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -               -               1.059/0.907     1.059/0.907     -               -               -               -               -               1.059/0.907     -               1.059/0.907     -               -               -               -               -               -               -               -               -               -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               1.059/0.907     -               -               -               -               1.059/0.907     -               -               -               -               -             
lumi_13TeV_2016         lnN                1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022           1.022           -               1.022           -               -               -               -               -               -               -               -               -               -               -               1.022           1.022           -               1.022           -               -               1.022           1.022           -               -               1.022           -               1.022           -               1.022           -               -               -               -               -               1.022           1.022           -               1.022           -               -               -               -               -               1.022           -               1.022         
lumi_13TeV_2017         lnN                -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -               -               -               -               -               -               -               1.02            1.02            -               1.02            1.02            -               -               1.02            -               -               1.02            -               -               -               -               -               1.02            -               -               1.02            -               1.02            -               1.02            -               -               1.02            1.02            -               -               -               -               1.02            1.02            -               1.02            -               -               -               -             
lumi_13TeV_2018         lnN                -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -               -               1.015           -               1.015           1.015           1.015           -               -               1.015           -               -               1.015           1.015           -               -               -               -               -               1.015           1.015           -               -               -               1.015           -               -               -               -               -               -               1.015           1.015           -               -               -               -               1.015           -               -               -               1.015           -               -               -               1.015           -             
